City_ID,Hotel Name,City,Country,Max Temp,Lat,Lng
2,Tu Casa,East London,ZA,26.74000000000001,-33.02,27.91
3,People ThankYou,Rikitea,PF,26.07000000000005,-23.12,-134.97
4,Villa Enata,Atuona,PF,25.090000000000032,-9.8,-139.03
5,Sheraton Kauai Coconut Beach Resort,Kapaa,US,19.99000000000001,22.08,-159.32
8,Hotel Posada San Jose,Pochutla,MX,28.900000000000034,15.74,-96.47
11,Misty Waves Boutique Hotel,Hermanus,ZA,23.28000000000003,-34.42,19.23
12,KORBEY D'OR OUEST,Le Port,RE,27.0,-20.94,55.29
14,CHACARA BAILLY,Castro,BR,25.689999999999998,-24.79,-50.01
15,Isles Sunset Lodge,Butaritari,KI,27.700000000000045,3.07,172.79
17,Nusa Island Retreat,Kavieng,PG,27.120000000000005,-2.57,150.8
18,Pension Oaoa,Tautira,PF,24.010000000000048,-17.73,-149.15
20,The Regency Hotel,Yanam,IN,23.060000000000002,16.73,82.22
22,Paraiso Escondido,Mutis,CO,25.33000000000004,6.23,-77.4
23,Hotel do Campo,Ponta Do Sol,PT,20.950000000000045,32.67,-17.1
24,LE PAPYRUS ,Sibiti,CG,27.129999999999995,-3.68,13.35
25,Shandrani Beachcomber Resort & Spa,Mahebourg,MU,27.160000000000025,-20.41,57.7
29,Bils' Villa,Souillac,MU,27.210000000000036,-20.52,57.52
33,Casona Del Muelle,Pimentel,PE,25.160000000000025,-6.84,-79.93
34,Nuevo Hotel Plaza,Chuy,UY,24.439999999999998,-33.7,-53.46
37,Hostal Las Lilas,Lebu,CL,20.950000000000045,-37.62,-73.65
38,Desert Gardens Hotel ,Yulara,AU,23.910000000000025,-25.24,130.99
39,Pousada Porto Praia,Arraial Do Cabo,BR,26.920000000000016,-22.97,-42.03
45,Maui Seaside Hotel,Kahului,US,21.58000000000004,20.89,-156.47
49,Scoop Guest House,Hithadhoo,MV,27.710000000000036,-0.6,73.08
50,Hotel San Isidro Oficial,Pisco,PE,23.340000000000032,-13.7,-76.22
51,Takalvan Motel,Bundaberg,AU,21.160000000000025,-24.85,152.35
52,Hôtel Le Dronmi,Cayenne,GF,27.02000000000004,4.93,-52.33
53,Gran Hotel Mar del Plata,Mar Del Plata,AR,19.010000000000048,-38.0,-57.56
55,El rranchito michuacan de ocampos,Coahuayana,MX,27.720000000000027,18.73,-103.68
58,Beachfront Voyager Motor Inn,Burnie,AU,15.770000000000039,-41.07,145.92
59,Bredasdorp Country Manor,Bredasdorp,ZA,21.82000000000005,-34.53,20.04
62,Quinta da Meia Eira,Ribeira Grande,PT,17.220000000000027,38.52,-28.7
63,DoubleFAG,Labuhan,ID,25.340000000000032,-6.88,112.21
67,Holiday Inn Express Lompoc,Lompoc,US,23.77000000000004,34.64,-120.46
68,Ha'apai Beach Resort,Pangai,TO,27.700000000000045,-19.8,-174.35
69,The Halyards Hotel,Port Alfred,ZA,26.220000000000027,-33.59,26.89
71,Welcomhotel By ITC Hotels,Port Blair,IN,25.720000000000027,11.67,92.75
73,Finch Bay Galapagos Hotel,Puerto Ayora,EC,26.980000000000018,-0.74,-90.35
78,Paradise Inn,Avarua,CK,22.03000000000003,-21.21,-159.78
80,Hilo Hawaiian Hotel,Hilo,US,20.850000000000023,19.73,-155.09
81,Pousada dos Navegantes,Caravelas,BR,29.29000000000002,-17.71,-39.25
84,RELAHARA,Ambovombe,MG,24.590000000000032,-25.17,46.08
85,Quality Suites Vila Velha,Vila Velha,BR,26.970000000000027,-20.33,-40.29
86,LÜDERITZ NEST HOTEL,Luderitz,,23.600000000000023,-26.65,15.16
87,Taloa Heights,Alofi,NU,23.939999999999998,-19.06,-169.92
89,Sandpiper Motel,Ulladulla,AU,16.720000000000027,-35.35,150.47
97,Seagulls Inn Namatani,Namatanai,PG,25.640000000000043,-3.67,152.43
98,Abaco Beach Resort,Marsh Harbour,BS,24.720000000000027,26.54,-77.06
101,Sa Mansion By Yoho,Moratuwa,LK,25.140000000000043,6.77,79.88
104,Lidera,Carutapera,BR,27.689999999999998,-1.2,-46.02
107,Hotel Hain,Punta Arenas,CL,15.060000000000002,-53.15,-70.92
108,Chelpasin,Gerash,IR,18.08000000000004,27.67,54.14
109,Hotel Citra,Sabang,ID,28.120000000000005,5.89,95.32
112,"Chambres d'hôte ""La Trinité""",Saint-Philippe,RE,25.77000000000004,-21.36,55.77
113,The Esplanade Hotel ,Port Hedland,AU,29.03000000000003,-20.32,118.57
114,Oyster Bay House Rental,Kruisfontein,ZA,24.33000000000004,-34.0,24.73
115,ibis Styles Mt Isa Verona,Mount Isa,AU,23.870000000000005,-20.73,139.5
117,VS Villa,Kalmunai,LK,25.29000000000002,7.42,81.82
118,Motel 6 Sinton,San Patricio,US,18.840000000000032,28.02,-97.52
120,Hotel Star inn Peniche,Peniche,PT,17.640000000000043,39.36,-9.38
130,Hotel Aguiar,Sao Francisco De Assis,BR,28.860000000000014,-29.55,-55.13
131,Hotel Chik Chik Namibe,Namibe,AO,26.910000000000025,-15.2,12.15
132,Bora,Faanui,PF,26.450000000000045,-16.48,-151.75
133,Mini Hotel Central,Victoria,HK,20.100000000000023,22.29,114.16
135,Southern Sun Cape Sun,Cape Town,ZA,23.950000000000045,-33.93,18.42
138,Hotel Restaurant Turístico Casablanca,Hualmay,PE,23.939999999999998,-11.1,-77.61
141,Majestic Oasis Apartments,Port Augusta,AU,23.480000000000018,-32.5,137.77
142,Gite de la RYAWA,Moindou,NC,23.970000000000027,-21.69,165.68
143,39 On Nile Guest House,Port Elizabeth,ZA,25.160000000000025,-33.92,25.57
149,HUALUXE Yangjiang City Center,Yangjiang,CN,19.410000000000025,21.85,111.97
151,Broadwater Mariner Resort,Geraldton,AU,22.230000000000018,-28.77,114.6
157,Guest House HESADA,Angoche,MZ,26.140000000000043,-16.23,39.91
161,HS Hotsson Smart Acapulco,Acapulco,MX,26.900000000000034,16.86,-99.89
163,Lorengau Harbourside Hotel,Lorengau,PG,27.060000000000002,-2.02,147.27
166,Cititel Penang,Georgetown,MY,28.27000000000004,5.41,100.34
167,Daydream Motel & Cottages,Broken Hill,AU,24.510000000000048,-31.95,141.43
168,Lakatoro Palm Lodge,Lakatoro,VU,26.430000000000007,-16.1,167.42
172,HAMDAN PLAZA HOTEL SALALAH,Salalah,OM,25.05000000000001,17.02,54.09
175,Euskadi Hotel,General Pico,AR,20.720000000000027,-35.66,-63.76
178,Hôtel Panorama,Kabare,CD,17.560000000000002,-2.47,28.82
181,Moon light Furnished Units,Umm Lajj,SA,23.430000000000007,25.02,37.27
183,Uncle Junior Robert,Ewa Beach,US,22.27000000000004,21.32,-158.01
184,Holiday Inn Express & Suites Elk Grove Central ,Laguna,US,15.980000000000018,38.42,-121.42
186,Goba Lodge,Gobabis,,20.560000000000002,-22.45,18.97
189,Grage Hotel Bengkulu,Bengkulu,ID,25.100000000000023,-3.8,102.27
194,Poutur Pousada,Maceio,BR,29.689999999999998,-9.67,-35.74
199,Timotel Hotel,Mersing,MY,25.950000000000045,2.43,103.84
200,Casa Das Faias,Lagoa,PT,15.550000000000011,39.05,-27.98
202,Parkhurst B&B,Parakai,NZ,23.730000000000018,-36.65,174.43
203,Phú Quý,Ha Tinh,VN,21.02000000000004,18.33,105.9
206,Derogongan Residence,Marawi,PH,19.25,8.0,124.29
207,Hotel Residencial Centro,San Ramon De La Nueva Oran,AR,18.32000000000005,-23.13,-64.33
209,Posada del Inti Centro,Mercedes,AR,21.470000000000027,-34.65,-59.43
210,Hotel Xaguate,Sao Filipe,CV,26.920000000000016,14.9,-24.5
211,Parador de Ayamonte,Castro Marim,PT,16.99000000000001,37.22,-7.44
212,Country Lodge,Newala,TZ,19.890000000000043,-10.94,39.28
215,Lovers Point Inn,Pacific Grove,US,18.129999999999995,36.62,-121.92
216,Tanna Lodge,Isangel,VU,26.32000000000005,-19.55,169.27
223,Villa Mar Colina,Yeppoon,AU,22.879999999999995,-23.13,150.73
225,Atlantis Hotel,Bathsheba,BB,25.340000000000032,13.22,-59.52
226,Hotels in Lakshadweep Islands,Kavaratti,IN,27.160000000000025,10.57,72.64
229,Blue Bay Lodge,Saldanha,ZA,22.03000000000003,-33.01,17.94
232,Ahipara Holiday Park,Ahipara,NZ,20.340000000000032,-35.17,173.17
237,Mary River Motor Inn,Gympie,AU,20.170000000000016,-26.19,152.66
240,La Quinta Inn & Suites by Wyndham Atlanta Roswell,Roswell,US,17.439999999999998,34.02,-84.36
245,OlusHome,Gat,IL,15.220000000000027,31.61,34.76
246,Beira Terrace Hotel,Beira,MZ,29.05000000000001,-19.84,34.84
247,Shishime Hotel,Naze,JP,16.74000000000001,28.37,129.48
249,Hotel Victoria,Comodoro Rivadavia,AR,28.920000000000016,-45.87,-67.5
250,Dillon Express Inn,Dillon,US,19.430000000000007,34.42,-79.37
252,The Second Room,Ranau,MY,20.360000000000014,5.95,116.66
254,Bonifacio Lodge,Pandan,PH,24.460000000000036,14.05,124.17
257,Hospitality Carnarvon,Carnarvon,AU,28.04000000000002,-24.87,113.63
258,Hotel Olako,Omboue,GA,28.180000000000007,-1.57,9.26
259,Keleti Beach Resort,Vaini,TO,26.090000000000032,-21.2,-175.2
261,Karina Guest House,Bikaner,IN,19.25,28.02,73.3
262,Osprey Beach Hotel,Cockburn Town,TC,25.360000000000014,21.46,-71.14
266,Halane Hotel and Restaurent,Hobyo,SO,25.420000000000016,5.35,48.53
267,The Commodore,Mount Gambier,AU,17.950000000000045,-37.83,140.77
273,SEGAYA PROPERTY,Dingle,PH,23.910000000000025,11.0,122.67
275,حامد محمد نور,Abu Zabad,SD,26.82000000000005,12.35,29.25
277,Quinta Samay,Muisne,EC,26.060000000000002,0.6,-80.03
279,Pousada do Eti,Grao Mogol,BR,25.700000000000045,-16.56,-42.89
280,Millennia Estate,Rundu,,24.49000000000001,-17.93,19.77
293,Shellharbour Resort & Conference Centre,Flinders,AU,18.450000000000045,-34.58,150.86
296,Hotel Kununurra,Kununurra,AU,25.99000000000001,-15.77,128.73
297,Bushido Lodge,Kaeo,NZ,20.77000000000004,-35.1,173.78
298,4 On Housman Backpackers,Bulawayo,ZW,25.30000000000001,-20.15,28.58
299,Kost Pria,Meulaboh,ID,25.700000000000045,4.14,96.13
300,Gula Jan Abdulai,Tank,PK,16.74000000000001,32.22,70.38
301,Thanda Vista B&B,Plettenberg Bay,ZA,23.05000000000001,-34.05,23.37
302,Lazy River Motor Inn,Swan Hill,AU,25.03000000000003,-35.34,143.55
312,hotêl doufoulougou,Tabou,CI,28.510000000000048,4.42,-7.35
316,Maltahöhe Hotel,Maltahohe,,28.150000000000034,-24.83,16.98
317,Walton Cottage,Opunake,NZ,23.25,-39.46,173.86
318,Axim Beach Resort And Spa,Axim,GH,29.129999999999995,4.87,-2.24
321,Casa Tia Villa,Bambous Virieux,MU,27.140000000000043,-20.34,57.76
324,Hotel Arena Gruesa,Ancud,CL,24.57000000000005,-41.87,-73.82
325,Hotel Boutique Las Azucenas,Constitucion,CL,22.78000000000003,-35.33,-72.42
327,Ghazi Guest House,Islamkot,PK,21.32000000000005,24.7,70.18
328,Marriott's Ko Olina Beach Club,Makakilo City,US,21.49000000000001,21.35,-158.09
329,Hotel Tesoro Los Cabos,Cabo San Lucas,MX,22.170000000000016,22.89,-109.91
331,Holiday Inn Express & Suites Pensacola W I,Ensley,US,18.260000000000048,30.52,-87.27
333,Hotel Porto Santo & Spa,Porto Santo,PT,18.210000000000036,33.07,-16.34
334,Hôtel les Oliviers Marovoay,Marovoay,MG,28.08000000000004,-16.1,46.63
340,Oyster Box Guesthouse,Walvis Bay,,26.53000000000003,-22.96,14.51
341,Dibbo areaمنطقة دبو,Kutum,SD,23.950000000000045,14.2,24.67
346,Melrose,Sambava,MG,25.160000000000025,-14.27,50.17
348,Codrington Gardens Bed And Breakfast,Codrington,AU,17.57000000000005,-38.27,141.97
350,Pine Tree Motel,Katherine,AU,26.180000000000007,-14.47,132.27
352,ZINGARA 76ft Catamaran,Road Town,VG,28.05000000000001,18.42,-64.62
353,Hotel Miramar,Huarmey,PE,24.04000000000002,-10.07,-78.15
366,Auki Motel,Auki,SB,23.879999999999995,-8.77,160.7
368,Pousada Porto De Canoas,Sao Joao Da Barra,BR,29.05000000000001,-21.64,-41.05
375,Bay Retreat Motel,Victoria Point,AU,21.08000000000004,-27.58,153.3
376,Dhukurrdji Lodge,Maningrida,AU,27.129999999999995,-12.07,134.27
378,La Case Bambou,Morondava,MG,27.980000000000018,-20.28,44.28
379,The Irish Village,Emerald,AU,24.08000000000004,-23.53,148.17
380,Kilakarai Home Stays,Kilakarai,IN,25.79000000000002,9.23,78.78
382,Tiger Tower Hotel,Jiblah,YE,15.620000000000005,13.92,44.15
384,LT Aparthotel,Praia,CV,28.30000000000001,14.92,-23.51
385,Undulata Country Lodge,Springbok,ZA,26.700000000000045,-29.66,17.89
387,Swetha lodge,Rayachoti,IN,21.640000000000043,14.05,78.75
392,Mystic Sands Beachfront Accommodation,Neiafu,TO,27.379999999999995,-18.65,-173.98
393,محطة ام الارانب ,Sabha,LY,17.370000000000005,27.04,14.43
394,Daru Lodge,Daru,PG,26.210000000000036,-9.08,143.21
398,Shruti nilanga rice and vada pav and tea centre,Nilanga,IN,23.180000000000007,18.1,76.77
399,Palolem Beach Resort,Kankon,IN,25.890000000000043,15.02,74.02
401,Baymont by Wyndham Lazaro Cardenas,Lazaro Cardenas,MX,26.980000000000018,17.96,-102.2
402,Casa Maquia,Lata,PT,15.600000000000023,40.16,-8.33
403,Laurel Inn & Conference Center,Salinas,US,18.360000000000014,36.68,-121.66
405,Hotel Mirage,Vilhena,BR,27.120000000000005,-12.74,-60.15
408,Apollon Motor Inn,Victor Harbor,AU,23.840000000000032,-35.57,138.62
413,Dhidhoo beach,Dhidhdhoo,MV,27.620000000000005,6.88,73.1
414,Macs,Russell,US,17.99000000000001,32.35,-85.2
418,Hotel Ultramar,Valparaiso,CL,20.80000000000001,-33.04,-71.63
419,Port Lincoln Hotel,Port Lincoln,AU,20.220000000000027,-34.73,135.87
420,Hotel Anfora,Melilla,ES,17.110000000000014,35.29,-2.94
421,Hotel Santika Palu,Palu,ID,23.720000000000027,-0.89,119.87
425,Liceo Bolivariano 19 De Abril,El Vigia,VE,29.55000000000001,8.62,-71.65
428,janelas do mar,Trairi,BR,28.890000000000043,-3.28,-39.27
430,Le Gîte d’Iracoubo,Iracoubo,GF,26.460000000000036,5.48,-53.2
433,Hostel Luxury A/C,Nizamabad,IN,20.840000000000032,18.67,78.12
435,Don Eddie's Landing,San Quintin,MX,19.310000000000002,30.48,-115.95
438,Haajy Guest House 1,Kulhudhuffushi,MV,27.689999999999998,6.62,73.07
440,Pestana Bahia Praia,Vila Franca Do Campo,PT,19.0,37.72,-25.43
444,Howard Johnson by Wyndham Ocala FL,Ocala,US,24.450000000000045,29.19,-82.14
446,Pereybere Hotel & Spa,Cap Malheureux,MU,27.27000000000004,-19.98,57.61
450,900 Boutique INN,Bintulu,MY,24.230000000000018,3.17,113.03
453,Mercure Padang,Padang,ID,25.689999999999998,-0.95,100.35
454,Pousada 2 Irmãos,Upanema,BR,25.82000000000005,-5.64,-37.26
458,Hosteria Sampedro,Rawson,AR,25.840000000000032,-43.3,-65.1
459,COMBUESA,Ondjiva,AO,25.02000000000004,-17.07,15.73
463,Screensaver,Harper,LR,28.870000000000005,4.38,-7.72
466,FLAT RIO DE JANEIRO,Niteroi,BR,28.870000000000005,-22.88,-43.1
469,Bungalow 63,Hambantota,LK,25.24000000000001,6.12,81.12
470,RANCHO SANTA ELENA,Soyaniquilpan,MX,16.860000000000014,19.98,-99.5
477,OYO 3271 Homestay Pandian,Sumenep,ID,24.260000000000048,-7.02,113.87
481,Posada Paraiso,Kantunilkin,MX,26.910000000000025,21.09,-87.45
482,Hotel Maxim's,Bocaiuva,BR,26.840000000000032,-17.11,-43.82
485,Hotel Arrarte,Rocha,UY,19.78000000000003,-34.48,-54.33
487,Center Hotel Punta Alta,Punta Alta,AR,22.360000000000014,-38.88,-62.07
488,Monty Brooms Guest House,Mabaruma,GY,27.29000000000002,8.2,-59.78
490,Saville Free Shop,Bella Union,UY,26.230000000000018,-30.28,-57.6
491,Sing and Swing Lodge,Balabac,PH,26.670000000000016,7.99,117.06
496,Hospitality Esperance,Esperance,AU,17.910000000000025,-33.87,121.9
497,Nam Long Hotel,Dong Hoi,VN,22.150000000000034,17.48,106.6
499,Casa Laguna,Guerrero Negro,MX,19.49000000000001,27.98,-114.06
501,Hotel Kou,Vao,NC,26.640000000000043,-22.67,167.48
502,Valle Aridane,Los Llanos De Aridane,ES,17.860000000000014,28.66,-17.92
503,Nathagar Pallivasal,Kadayanallur,IN,23.850000000000023,9.08,77.35
504,Yuehai Hotel,Jieshi,CN,18.860000000000014,22.81,115.83
505,Hotel Praia Morena,Benguela,AO,27.129999999999995,-12.58,13.41
506,Uruna Bay Retreat,Kieta,PG,25.52000000000004,-6.22,155.63
508,Hotel San Juan,Coquimbo,CL,20.850000000000023,-29.95,-71.34
511,Club El Pelícano,San Martin,AR,21.30000000000001,-33.08,-68.47
512,Leonardo Family Beach House 1,Pundaguitan,PH,26.870000000000005,6.37,126.17
513,Ludlow Farmstay,Otane,NZ,16.879999999999995,-39.88,176.63
516,Lords Inn Porbandar,Porbandar,IN,21.930000000000007,21.64,69.61
517,Aryaduta Hotel,Manado,ID,24.430000000000007,1.49,124.85
521,Hotel Abad,Kochi,IN,26.99000000000001,9.94,76.26
524,Diego De Almagro Coyhaique,Coihaique,CL,21.970000000000027,-45.58,-72.07
528,"""Plantation Bed and Breakfast",Saint-Joseph,RE,25.210000000000036,-21.37,55.62
530,Veranda Paul et Virginie Hotel & Spa,Grand Gaube,MU,27.220000000000027,-20.01,57.66
531,Chelelwa Charlets,Kaputa,ZM,21.03000000000003,-8.47,29.66
534,Hotel Castelo,Cidreira,BR,26.470000000000027,-30.18,-50.21
535,Hampton Inn Channel Islands Harbor,Port Hueneme,US,26.99000000000001,34.15,-119.2
536,Apt downtown Waltham,Watertown,US,15.629999999999995,42.37,-71.18
537,Holiday Inn Express Richmond ,Richmond,US,18.930000000000007,37.55,-77.46
543,Hospedaje Familiar,Carahue,CL,28.110000000000014,-38.7,-73.17
544,Golden Berries Hotel and Convention,Tabuk,PH,21.08000000000004,17.42,121.44
551,Foyer ADM,Mitsamiouli,KM,25.78000000000003,-11.38,43.28
552,Hot Springs Resort,Hagere Hiywet,ET,20.04000000000002,8.98,37.85
555,Hôtel & Restaurant DIANA Ambilobe,Ambilobe,MG,22.980000000000018,-13.2,49.05
557,Direct Hotels ,Moranbah,AU,21.590000000000032,-22.0,148.05
560,Senthil Residency,Dindigul,IN,26.189999999999998,10.35,77.95
564,penginapan citra alam,Sungaipenuh,ID,18.180000000000007,-2.08,101.38
567,Raybow International Hotel,Takoradi,GH,28.600000000000023,4.88,-1.76
574,Rancho das Pedras Hotel,Itabera,BR,27.920000000000016,-23.86,-49.14
576,Dena Hotel,Soe,ID,19.07000000000005,-9.86,124.28
580,Swiss,Ambon,ID,25.08000000000004,-3.7,128.18
581,Storyboard Beach Resort,Kloulklubed,PW,27.28000000000003,7.04,134.26
586,Fengshui Residence,Port-Gentil,GA,28.980000000000018,-0.72,8.78
587,Welcombe Hotel,Trincomalee,LK,26.25,8.57,81.23
588,Sur Plaza Hotel,Sur,OM,21.450000000000045,22.57,59.53
589,Butterfly Beach Hotel,Oistins,BB,25.05000000000001,13.07,-59.53
592,Red Sea Hotel,Bosaso,SO,24.5,11.28,49.18
593,Tharrakamma Guest House,Vredendal,ZA,25.30000000000001,-31.67,18.5
595,Rayen,Vilcun,CL,26.410000000000025,-38.65,-72.23
602,Molika Springs Motel,Moree,AU,17.010000000000048,-29.47,149.85
606,Haji Ayub Residence,Dera Ismail Khan,PK,15.330000000000041,31.83,70.9
611,Sunrise Attitude Hotel,Quatre Cocos,MU,27.060000000000002,-20.21,57.76
612,Hotel Plaza,Doctor Arroyo,MX,15.430000000000007,23.67,-100.18
614,Desert Palms Alice Springs,Alice Springs,AU,17.75,-23.7,133.88
615,H10 Taburiente Playa,Santa Cruz De La Palma,ES,20.08000000000004,28.68,-17.76
621,Dwi Putra Hotel ,Ende,ID,24.629999999999995,-8.84,121.66
627,Bhelekazi Guesthouse,Colesberg,ZA,29.79000000000002,-30.72,25.1
628,La Cimarrona,Maldonado,UY,18.660000000000025,-34.67,-54.92
631,Elbintu Restaurant And Motel,Funtua,NG,28.310000000000002,11.52,7.31
633,Pousada e churrascaria Manguaba,Pilar,BR,28.960000000000036,-9.6,-35.96
638,Kimbe Bay Hotel,Kimbe,PG,23.689999999999998,-5.55,150.14
640,أبو تركي للوحدات السكنيه,Faya,SA,16.060000000000002,18.39,42.45
641,Mantra Trilogy Cairns,Cairns,AU,25.970000000000027,-16.92,145.77
645,Hotel Vision,Cuamba,MZ,21.0,-14.8,36.54
647,Aldea del Bazar Hotel and Spa,Puerto Escondido,MX,28.460000000000036,15.85,-97.07
648,Crystal Beach and Camping Resort Ormara,Ormara,PK,21.82000000000005,25.21,64.64
650,Chef Jassy,Miramar,US,28.010000000000048,25.99,-80.23
651,Fishermans Guest House,Henties Bay,,23.810000000000002,-22.12,14.28
653,Siball Hotel,Abancay,PE,16.58000000000004,-13.63,-72.88
656,Heritage Park Hotel,Honiara,SB,24.600000000000023,-9.43,159.95
658,La pousada,Camopi,GF,25.900000000000034,3.17,-52.32
659,Paris Day Hotel Pamanukan,Pamanukan,ID,25.560000000000002,-6.28,107.81
665,San Francisco de La Selva,Copiapo,CL,21.83000000000004,-27.37,-70.33
666,Hotel Wixel,Kendari,ID,24.32000000000005,-3.94,122.5
670,Hôtel Trois Étoiles de Biltine,Biltine,TD,27.670000000000016,14.53,20.92
671,Bienvenue chez vous,Kenitra,MA,20.400000000000034,34.26,-6.58
672,Hotel Swagath,Rayagada,IN,18.160000000000025,19.17,83.42
673,Pirineos,San Cristobal,VE,24.100000000000023,7.77,-72.22
678,Hotel Santa Cruz,Rio Gallegos,AR,20.03000000000003,-51.62,-69.22
680,carroceria y pintura Kikones,Estacion Coahuila,MX,23.870000000000005,32.19,-115.0
682,Hotel Zuniama,Dulce Nombre De Culmi,HN,28.129999999999995,15.1,-85.53
683,InterContinental Riyadh,Riyadh,SA,16.08000000000004,24.69,46.72
684,Quiver Inn Guesthouse,Keetmanshoop,,28.510000000000048,-26.58,18.13
687,Crôa Mares Hotel,Sao Jose Da Coroa Grande,BR,29.80000000000001,-8.9,-35.15
689,OYO Hotel Garate,General Teran,MX,22.860000000000014,25.27,-99.68
690,Hotel Bukik Gadang,Sijunjung,ID,22.590000000000032,-0.69,100.95
691,Hotel Boutique Quinta das Videiras,Florianopolis,BR,29.200000000000045,-27.61,-48.5
693,Hotel Arena Blanca,San Andres,CO,28.010000000000048,12.58,-81.7
695,Studio,Mount Vernon,US,15.03000000000003,40.91,-73.84
696,BON Hotel Waterfront Richards Bay,Richards Bay,ZA,24.840000000000032,-28.78,32.04
700,Rio Xingu Camping,Sao Felix Do Xingu,BR,22.189999999999998,-6.64,-52.0
701,Oakhollow RV Park,Friendswood,US,18.350000000000023,29.53,-95.2
702,Hotel Branco I,Praia Da Vitoria,PT,18.140000000000043,38.73,-27.07
