City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Sistranda,NO,63.73,8.83,275.32,85,100,6.12,moderate rain
1,Mataura,NZ,-46.19,168.86,283.97,91,100,1.41,overcast clouds
2,East London,ZA,-33.02,27.91,299.89,80,0,7.3,clear sky
3,Rikitea,PF,-23.12,-134.97,299.22,71,48,7.1,light rain
4,Atuona,PF,-9.8,-139.03,298.24,79,10,6.12,light rain
5,Kapaa,US,22.08,-159.32,293.14,97,75,3.09,broken clouds
6,Vardo,NO,70.37,31.11,269.89,71,37,5.98,scattered clouds
7,Hobart,AU,-42.88,147.33,287.07,74,92,3.6,overcast clouds
8,Pochutla,MX,15.74,-96.47,302.05,45,21,1.48,few clouds
9,Upernavik,GL,72.79,-56.15,252.69,98,100,6.21,overcast clouds
10,Ushuaia,AR,-54.8,-68.3,283.94,61,46,18.01,scattered clouds
11,Hermanus,ZA,-34.42,19.23,296.43,81,96,3.07,overcast clouds
12,Le Port,RE,-20.94,55.29,300.15,74,28,2.95,scattered clouds
13,Ilulissat,GL,69.22,-51.1,274.16,51,75,6.17,broken clouds
14,Castro,BR,-24.79,-50.01,298.84,47,0,1.78,clear sky
15,Butaritari,KI,3.07,172.79,300.85,77,46,7.69,scattered clouds
16,Northam,GB,51.03,-4.22,282.05,92,100,9.15,light rain
17,Kavieng,PG,-2.57,150.8,300.27,77,100,1.1,light rain
18,Tautira,PF,-17.73,-149.15,297.16,76,98,5.5,overcast clouds
19,Tongliao,CN,43.61,122.27,250.18,100,12,2.1,few clouds
20,Yanam,IN,16.73,82.22,296.21,83,11,2.47,few clouds
21,Kodiak,US,57.79,-152.41,276.88,65,0,4.63,clear sky
22,Mutis,CO,6.23,-77.4,298.48,89,96,1.0,overcast clouds
23,Ponta Do Sol,PT,32.67,-17.1,294.1,65,14,1.19,few clouds
24,Sibiti,CG,-3.68,13.35,300.28,69,28,1.65,light rain
25,Mahebourg,MU,-20.41,57.7,300.31,78,40,0.51,scattered clouds
26,Norman Wells,CA,65.28,-126.83,247.17,70,40,3.6,scattered clouds
27,Busselton,AU,-33.65,115.33,287.09,68,0,6.55,clear sky
28,Katsuura,JP,35.13,140.3,278.21,56,100,1.44,overcast clouds
29,Souillac,MU,-20.52,57.52,300.36,78,40,0.51,scattered clouds
30,Provideniya,RU,64.38,-173.3,248.61,83,2,2.73,clear sky
31,Kolyshley,RU,52.7,44.54,271.55,97,100,3.3,overcast clouds
32,Hay River,CA,60.82,-115.8,242.14,76,40,1.54,scattered clouds
33,Pimentel,PE,-6.84,-79.93,298.31,65,0,2.06,clear sky
34,Chuy,UY,-33.7,-53.46,297.59,77,100,2.95,overcast clouds
35,Kaitangata,NZ,-46.28,169.85,284.22,65,100,4.2,overcast clouds
36,Hasaki,JP,35.73,140.83,271.37,58,34,3.03,scattered clouds
37,Lebu,CL,-37.62,-73.65,294.1,53,5,5.57,clear sky
38,Yulara,AU,-25.24,130.99,297.06,31,3,3.09,clear sky
39,Arraial Do Cabo,BR,-22.97,-42.03,300.07,69,75,2.57,broken clouds
40,Lakhna,IN,26.65,79.15,287.09,42,0,1.83,clear sky
41,Hudiksvall,SE,61.73,17.1,275.32,80,100,4.71,overcast clouds
42,Salym,RU,60.06,71.48,255.93,94,21,3.52,few clouds
43,Cherskiy,RU,68.75,161.3,242.14,98,100,4.06,overcast clouds
44,Adana,TR,36.98,35.29,287.44,67,0,2.06,clear sky
45,Kahului,US,20.89,-156.47,294.73,80,20,1.79,few clouds
46,Bluff,NZ,-46.6,168.33,284.15,65,75,6.41,broken clouds
47,Roxana,CR,10.28,-83.75,308.82,52,98,2.35,overcast clouds
48,Thompson,CA,55.74,-97.86,246.24,69,0,3.6,clear sky
49,Hithadhoo,MV,-0.6,73.08,300.86,67,82,4.32,broken clouds
50,Pisco,PE,-13.7,-76.22,296.49,64,0,3.09,clear sky
51,Bundaberg,AU,-24.85,152.35,294.31,86,31,3.09,scattered clouds
52,Cayenne,GF,4.93,-52.33,300.17,87,75,6.69,broken clouds
53,Mar Del Plata,AR,-38.0,-57.56,292.16,67,20,9.26,few clouds
54,Ebolowa,CM,2.9,11.15,305.75,33,41,2.28,scattered clouds
55,Coahuayana,MX,18.73,-103.68,300.87,33,64,2.36,broken clouds
56,Dikson,RU,73.51,80.55,255.55,75,100,12.59,overcast clouds
57,Albany,US,42.6,-73.97,283.38,45,99,3.13,overcast clouds
58,Burnie,AU,-41.07,145.92,288.92,74,64,6.28,broken clouds
59,Bredasdorp,ZA,-34.53,20.04,294.97,73,47,4.12,scattered clouds
60,Airai,TL,-8.93,125.41,288.52,94,83,1.09,broken clouds
61,Dandong,CN,40.13,124.39,271.8,56,100,3.18,overcast clouds
62,Ribeira Grande,PT,38.52,-28.7,290.37,82,75,8.75,broken clouds
63,Labuhan,ID,-6.88,112.21,298.49,85,100,2.19,heavy intensity rain
64,Holt,US,42.64,-84.52,267.01,67,100,6.69,overcast clouds
65,Dalhousie,IN,32.53,75.98,275.96,59,0,2.74,clear sky
66,Kathmandu,NP,27.72,85.32,283.27,87,20,2.06,few clouds
67,Lompoc,US,34.64,-120.46,296.92,45,0,5.66,clear sky
68,Pangai,TO,-19.8,-174.35,300.85,76,38,7.06,scattered clouds
69,Port Alfred,ZA,-33.59,26.89,299.37,83,8,8.24,clear sky
70,Nichinan,JP,31.6,131.37,284.92,92,100,3.05,overcast clouds
71,Port Blair,IN,11.67,92.75,298.87,67,8,6.87,clear sky
72,Sandpoint,US,48.28,-116.55,271.2,100,0,0.0,clear sky
73,Puerto Ayora,EC,-0.74,-90.35,300.13,86,91,1.79,overcast clouds
74,Korla,CN,41.76,86.15,271.61,45,77,1.08,broken clouds
75,Bilibino,RU,68.05,166.44,234.55,100,91,0.6,overcast clouds
76,Nalut,LY,30.33,10.85,290.47,22,15,1.9,few clouds
77,Oga,IT,46.46,10.35,273.53,65,0,1.71,clear sky
78,Avarua,CK,-21.21,-159.78,295.18,100,92,1.03,overcast clouds
79,Margate,GB,51.38,1.39,280.99,65,99,3.58,overcast clouds
80,Hilo,US,19.73,-155.09,294.0,84,100,4.63,overcast clouds
81,Caravelas,BR,-17.71,-39.25,302.44,61,96,4.39,overcast clouds
82,Yakeshi,CN,49.28,120.73,239.79,100,94,0.89,overcast clouds
83,Mapiripan,CO,2.89,-72.13,306.24,37,93,5.31,overcast clouds
84,Ambovombe,MG,-25.17,46.08,297.74,81,0,8.79,clear sky
85,Vila Velha,BR,-20.33,-40.29,300.12,84,40,5.14,moderate rain
86,Luderitz,NA,-26.65,15.16,296.75,66,40,0.29,scattered clouds
87,Alofi,NU,-19.06,-169.92,297.09,94,14,2.57,few clouds
88,Ust-Tsilma,RU,65.44,52.15,263.67,95,100,3.33,light snow
89,Ulladulla,AU,-35.35,150.47,289.87,84,100,1.7,overcast clouds
90,Ushibuka,JP,32.19,130.02,283.96,85,100,4.28,overcast clouds
91,Shirokiy,RU,49.76,129.52,257.82,94,100,4.22,overcast clouds
92,Perelyub,RU,51.87,50.37,263.05,99,79,2.09,broken clouds
93,Osakarovka,KZ,50.56,72.57,262.82,93,100,8.64,overcast clouds
94,Bethel,US,41.37,-73.41,287.64,52,0,7.72,clear sky
95,Baoro,CF,5.67,15.97,307.43,11,91,3.65,overcast clouds
96,Waterloo,CA,43.47,-80.52,267.53,67,20,9.26,few clouds
97,Namatanai,PG,-3.67,152.43,298.79,82,100,2.03,moderate rain
98,Marsh Harbour,BS,26.54,-77.06,297.87,75,7,4.23,clear sky
99,Hamilton,US,39.18,-84.53,273.19,79,100,5.66,overcast clouds
100,Linxia,CN,35.6,103.21,263.98,70,3,2.47,clear sky
101,Moratuwa,LK,6.77,79.88,298.29,89,95,3.57,overcast clouds
102,Zhezkazgan,KZ,47.8,67.71,269.14,93,100,8.0,overcast clouds
103,Qaanaaq,GL,77.48,-69.36,243.71,48,0,3.95,clear sky
104,Carutapera,BR,-1.2,-46.02,300.84,79,100,2.79,overcast clouds
105,Jamestown,US,42.1,-79.24,271.65,61,100,5.66,overcast clouds
106,Mukhen,RU,48.1,136.1,260.39,97,100,1.27,overcast clouds
107,Punta Arenas,CL,-53.15,-70.92,288.21,41,20,16.46,few clouds
108,Gerash,IR,27.67,54.14,291.23,42,85,0.95,overcast clouds
109,Sabang,ID,5.89,95.32,301.27,74,60,8.52,broken clouds
110,Kholmogory,RU,64.22,41.66,266.21,93,100,3.02,overcast clouds
111,Hauterive,FR,46.09,3.45,281.57,57,100,0.72,overcast clouds
112,Saint-Philippe,RE,-21.36,55.77,298.92,78,16,2.66,few clouds
113,Port Hedland,AU,-20.32,118.57,302.18,89,53,1.03,broken clouds
114,Kruisfontein,ZA,-34.0,24.73,297.48,78,33,6.57,scattered clouds
115,Mount Isa,AU,-20.73,139.5,297.02,83,52,0.0,broken clouds
116,Marsa Matruh,EG,31.35,27.25,287.22,70,0,4.24,clear sky
117,Kalmunai,LK,7.42,81.82,298.44,89,98,3.73,overcast clouds
118,San Patricio,US,28.02,-97.52,291.99,74,0,7.13,clear sky
119,Yellowknife,CA,62.46,-114.35,240.05,88,0,2.24,clear sky
120,Peniche,PT,39.36,-9.38,290.79,74,84,4.53,broken clouds
121,Bonavista,CA,48.65,-53.11,275.99,75,94,6.91,overcast clouds
122,New Norfolk,AU,-42.78,147.06,286.87,66,92,1.18,overcast clouds
123,Vicuna,CL,-30.03,-70.71,304.13,40,0,4.01,clear sky
124,Nemuro,JP,43.32,145.57,267.53,79,52,2.16,broken clouds
125,Cedar City,US,37.68,-113.06,276.15,56,0,4.12,clear sky
126,Gornopravdinsk,RU,60.05,69.9,257.11,92,85,4.24,overcast clouds
127,Ishinomaki,JP,38.42,141.3,276.24,78,25,4.29,scattered clouds
128,Saint-Augustin,CA,51.23,-58.65,272.33,99,100,7.22,snow
129,Jutai,BR,-5.18,-68.9,301.04,83,89,1.5,overcast clouds
130,Sao Francisco De Assis,BR,-29.55,-55.13,302.01,48,100,2.72,overcast clouds
131,Namibe,AO,-15.2,12.15,300.06,62,58,4.88,broken clouds
132,Faanui,PF,-16.48,-151.75,299.6,77,75,6.23,light rain
133,Victoria,HK,22.29,114.16,293.25,87,82,1.79,broken clouds
134,Raga,SS,8.46,25.68,303.11,15,45,2.69,scattered clouds
135,Cape Town,ZA,-33.93,18.42,297.1,69,0,6.17,clear sky
136,Pevek,RU,69.7,170.31,241.13,98,100,3.85,overcast clouds
137,Chokurdakh,RU,70.63,147.92,254.21,96,100,6.15,overcast clouds
138,Hualmay,PE,-11.1,-77.61,297.09,70,68,3.95,broken clouds
139,Kem,RU,64.96,34.58,263.33,93,98,3.82,overcast clouds
140,Lavrentiya,RU,65.58,-171.0,244.46,93,12,3.16,few clouds
141,Port Augusta,AU,-32.5,137.77,296.63,30,35,2.2,scattered clouds
142,Moindou,NC,-21.69,165.68,297.12,85,71,0.89,broken clouds
143,Port Elizabeth,ZA,-33.92,25.57,298.31,83,0,7.72,clear sky
144,Bolshoye Selo,RU,57.72,38.93,265.66,92,97,3.66,overcast clouds
145,Talnakh,RU,69.49,88.4,250.37,79,44,4.46,scattered clouds
146,Severo-Kurilsk,RU,50.68,156.12,265.72,79,77,1.48,broken clouds
147,Benghazi,LY,32.12,20.07,287.28,57,1,3.33,clear sky
148,Zheleznodorozhnyy,RU,55.75,38.0,270.9,90,43,3.78,scattered clouds
149,Yangjiang,CN,21.85,111.97,292.56,86,99,1.28,overcast clouds
150,Bystryy Istok,RU,52.37,84.39,250.42,100,28,1.66,scattered clouds
151,Geraldton,AU,-28.77,114.6,295.38,78,5,7.2,clear sky
152,Egvekinot,RU,66.32,-179.17,244.11,88,19,3.68,few clouds
153,Smoky Lake,CA,54.12,-112.47,268.42,73,99,0.51,overcast clouds
154,Tafresh,IR,34.69,50.01,274.96,85,57,0.33,broken clouds
155,Torbay,CA,47.67,-52.73,277.19,80,100,4.63,light rain
156,Verkhnyaya Inta,RU,65.98,60.31,259.46,88,100,5.67,light snow
157,Angoche,MZ,-16.23,39.91,299.29,87,75,3.56,light rain
158,Huallanca,PE,-9.9,-76.94,283.78,74,100,0.32,overcast clouds
159,Balila,JO,32.39,35.94,284.79,56,0,1.17,clear sky
160,La Ronge,CA,55.1,-105.28,245.29,63,20,0.0,few clouds
161,Acapulco,MX,16.86,-99.89,300.05,61,75,0.0,broken clouds
162,Longyearbyen,SJ,78.22,15.64,261.06,79,0,5.14,clear sky
163,Lorengau,PG,-2.02,147.27,300.21,75,94,1.6,overcast clouds
164,Shetpe,KZ,44.17,52.12,277.9,74,91,4.12,overcast clouds
165,Palmer,US,42.16,-72.33,287.77,47,100,4.12,overcast clouds
166,Georgetown,MY,5.41,100.34,301.42,78,20,1.54,few clouds
167,Broken Hill,AU,-31.95,141.43,297.66,23,0,4.68,clear sky
168,Lakatoro,VU,-16.1,167.42,299.58,84,100,0.15,overcast clouds
169,Ust-Omchug,RU,61.15,149.63,236.18,99,83,0.77,broken clouds
170,Klaksvik,FO,62.23,-6.59,278.66,83,100,5.34,overcast clouds
171,Holme,DK,56.11,10.17,277.91,80,100,8.91,overcast clouds
172,Salalah,OM,17.02,54.09,298.2,61,40,2.57,scattered clouds
173,Juneau,US,58.3,-134.42,276.95,96,100,7.2,light rain
174,Tasiilaq,GL,65.61,-37.64,262.24,64,100,1.31,overcast clouds
175,General Pico,AR,-35.66,-63.76,293.87,33,1,3.48,clear sky
176,Krasnoselkup,RU,65.7,82.47,252.39,90,5,5.98,clear sky
177,Te Anau,NZ,-45.42,167.72,280.77,82,82,1.46,broken clouds
178,Kabare,CD,-2.47,28.82,290.71,92,100,0.64,light rain
179,Nyurba,RU,63.28,118.33,243.1,100,100,1.27,overcast clouds
180,Zirgan,RU,53.22,55.92,263.06,100,92,1.93,overcast clouds
181,Umm Lajj,SA,25.02,37.27,296.58,24,0,6.56,clear sky
182,Holstebro,DK,56.36,8.62,278.68,84,100,2.24,overcast clouds
183,Ewa Beach,US,21.32,-158.01,295.42,82,20,1.54,few clouds
184,Laguna,US,38.42,-121.42,289.13,88,0,0.0,mist
185,Nikolskoye,RU,59.7,30.79,274.75,95,100,5.5,light snow
186,Gobabis,NA,-22.45,18.97,293.71,69,84,4.48,light rain
187,Hofn,IS,64.25,-15.21,270.42,68,94,9.07,overcast clouds
188,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,255.48,71,0,3.0,clear sky
189,Bengkulu,ID,-3.8,102.27,298.25,86,100,2.14,overcast clouds
190,Tiksi,RU,71.69,128.87,249.91,92,93,8.07,overcast clouds
191,Ostrovnoy,RU,68.05,39.51,265.66,96,86,3.62,light snow
192,Tignere,CM,7.37,12.65,303.92,11,16,2.8,few clouds
193,Roma,US,43.21,-75.46,279.66,73,100,4.92,overcast clouds
194,Maceio,BR,-9.67,-35.74,302.84,65,40,2.06,scattered clouds
195,East Millcreek,US,40.7,-111.81,278.86,59,20,4.63,few clouds
196,Itum-Kale,RU,42.74,45.58,275.68,68,7,2.77,clear sky
197,Quchan,IR,37.11,58.51,274.65,93,97,0.52,overcast clouds
198,Aklavik,CA,68.22,-135.01,244.55,67,40,0.0,scattered clouds
199,Mersing,MY,2.43,103.84,299.1,83,47,2.57,scattered clouds
200,Lagoa,PT,39.05,-27.98,288.7,86,100,9.49,overcast clouds
201,Alta,NO,69.97,23.27,259.73,72,0,1.54,clear sky
202,Parakai,NZ,-36.65,174.43,296.88,76,78,8.65,broken clouds
203,Ha Tinh,VN,18.33,105.9,294.17,91,99,0.8,overcast clouds
204,Forest Grove,US,45.52,-123.11,281.88,65,0,0.45,clear sky
205,Zhuanghe,CN,39.7,122.99,272.7,42,100,2.83,overcast clouds
206,Marawi,PH,8.0,124.29,292.4,92,100,1.14,overcast clouds
207,San Ramon De La Nueva Oran,AR,-23.13,-64.33,291.47,94,100,1.09,overcast clouds
208,Okhotsk,RU,59.38,143.3,247.67,83,10,3.93,clear sky
209,Mercedes,AR,-34.65,-59.43,294.62,41,12,4.66,few clouds
210,Sao Filipe,CV,14.9,-24.5,300.07,43,89,8.25,overcast clouds
211,Castro Marim,PT,37.22,-7.44,290.14,71,54,4.69,broken clouds
212,Newala,TZ,-10.94,39.28,293.04,97,100,0.93,overcast clouds
213,Barrow,US,71.29,-156.79,235.16,100,20,3.6,few clouds
214,Abonnema,NG,4.71,6.79,306.05,47,92,7.21,overcast clouds
215,Pacific Grove,US,36.62,-121.92,291.28,59,0,2.24,clear sky
216,Isangel,VU,-19.55,169.27,299.47,89,82,1.94,broken clouds
217,Okha,RU,53.57,142.95,259.79,95,92,2.87,overcast clouds
218,Falticeni,RO,47.45,26.3,276.73,32,31,5.65,scattered clouds
219,Itanagar,IN,27.1,93.62,285.37,80,0,1.81,clear sky
220,Otjimbingwe,NA,-22.35,16.13,301.35,52,81,5.14,light rain
221,Baherden,TM,38.44,57.43,281.77,68,60,3.41,broken clouds
222,Skala,PL,50.23,19.85,275.59,55,0,1.54,clear sky
223,Yeppoon,AU,-23.13,150.73,296.03,72,28,8.54,scattered clouds
224,Zverinogolovskoye,RU,54.46,64.85,259.12,99,99,0.92,overcast clouds
225,Bathsheba,BB,13.22,-59.52,298.49,73,75,6.69,broken clouds
226,Kavaratti,IN,10.57,72.64,300.31,70,2,2.85,clear sky
227,Juarez,MX,31.73,-106.48,281.59,48,0,9.83,clear sky
228,Gejiu,CN,23.31,103.16,280.21,95,30,2.71,scattered clouds
229,Saldanha,ZA,-33.01,17.94,295.18,90,100,7.76,overcast clouds
230,Leningradskiy,RU,69.38,178.42,243.22,98,98,1.92,overcast clouds
231,Makokou,GA,0.57,12.86,303.72,45,83,1.88,broken clouds
232,Ahipara,NZ,-35.17,173.17,293.49,86,96,12.9,overcast clouds
