City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
233,Tarauaca,BR,-8.16,-70.77,304.82,56,84,1.91,broken clouds
234,Clyde River,CA,70.47,-68.59,246.28,69,100,11.83,light snow
235,Touros,BR,-5.2,-35.46,304.65,61,38,4.83,scattered clouds
236,Gorzow Wielkopolski,PL,52.74,15.23,275.49,63,95,2.88,overcast clouds
237,Gympie,AU,-26.19,152.66,293.32,76,33,3.26,scattered clouds
238,Chifeng,CN,42.27,118.96,262.66,66,96,1.74,overcast clouds
239,Kargasok,RU,59.06,80.86,252.02,99,63,3.88,broken clouds
240,Roswell,US,34.02,-84.36,290.59,66,0,4.12,clear sky
241,Jardim,BR,-21.48,-56.14,312.1,26,11,0.58,few clouds
242,Baoding,CN,38.85,115.49,273.6,62,100,3.34,light snow
243,Umea,SE,63.83,20.26,271.11,69,0,4.12,clear sky
244,Bonthe,SL,7.53,-12.5,303.83,57,17,6.76,few clouds
245,Gat,IL,31.61,34.76,288.37,8,0,3.17,clear sky
246,Beira,MZ,-19.84,34.84,302.2,70,20,6.17,few clouds
247,Naze,JP,28.37,129.48,289.89,90,100,6.63,overcast clouds
248,Ndioum,SN,16.51,-14.65,306.09,6,47,9.11,scattered clouds
249,Comodoro Rivadavia,AR,-45.87,-67.5,302.07,24,0,4.63,clear sky
250,Dillon,US,34.42,-79.37,292.58,49,68,3.85,broken clouds
251,Soavinandriana,MG,-19.17,46.73,293.11,73,79,0.34,broken clouds
252,Ranau,MY,5.95,116.66,293.51,96,100,0.35,overcast clouds
253,Carauari,BR,-4.88,-66.9,305.31,54,100,1.52,overcast clouds
254,Pandan,PH,14.05,124.17,297.61,91,100,2.96,light rain
255,Raikot,IN,30.65,75.6,283.95,61,0,2.78,clear sky
256,Sorland,NO,67.67,12.69,273.32,63,47,3.44,scattered clouds
257,Carnarvon,AU,-24.87,113.63,301.19,69,40,5.66,scattered clouds
258,Omboue,GA,-1.57,9.26,301.33,73,57,4.77,broken clouds
259,Vaini,TO,-21.2,-175.2,299.24,94,20,2.06,few clouds
260,Birjand,IR,32.87,59.22,282.41,61,100,4.12,overcast clouds
261,Bikaner,IN,28.02,73.3,292.4,17,0,0.72,clear sky
262,Cockburn Town,TC,21.46,-71.14,298.51,75,1,9.72,clear sky
263,Verkhnyaya Toyma,RU,62.23,45.0,265.78,97,98,2.3,overcast clouds
264,Wajir,KE,1.75,40.06,306.35,21,16,3.59,few clouds
265,Svobodnyy,RU,51.4,128.13,255.91,86,100,5.0,overcast clouds
266,Hobyo,SO,5.35,48.53,298.57,66,100,7.81,overcast clouds
267,Mount Gambier,AU,-37.83,140.77,291.1,72,75,3.6,broken clouds
268,Mancio Lima,BR,-7.61,-72.9,304.19,70,75,4.63,thunderstorm
269,Vryburg,ZA,-26.96,24.73,304.55,19,5,4.65,clear sky
270,Nanortalik,GL,60.14,-45.24,272.67,91,100,3.85,light snow
271,Portland,US,45.52,-122.68,282.51,60,0,4.92,clear sky
272,Hamada,JP,34.88,132.08,279.26,73,40,3.11,scattered clouds
273,Dingle,PH,11.0,122.67,297.06,91,91,3.88,overcast clouds
274,Harwich,GB,51.94,1.28,281.13,70,100,7.6,overcast clouds
275,Abu Zabad,SD,12.35,29.25,299.97,13,5,4.93,clear sky
276,Kenora,CA,49.82,-94.43,243.69,76,100,2.06,overcast clouds
277,Muisne,EC,0.6,-80.03,299.21,92,96,2.95,light rain
278,Berlevag,NO,70.86,29.09,269.29,78,90,7.53,overcast clouds
279,Grao Mogol,BR,-16.56,-42.89,298.85,71,63,0.73,broken clouds
280,Rundu,NA,-17.93,19.77,297.64,62,98,2.43,light rain
281,Tuatapere,NZ,-46.13,167.68,284.16,75,96,4.32,overcast clouds
282,Beyneu,KZ,45.32,55.2,278.2,80,98,5.96,overcast clouds
283,Dongsheng,CN,39.82,109.98,267.96,44,47,2.93,scattered clouds
284,Lagdo,CM,9.05,13.73,306.77,7,21,3.01,few clouds
285,Bantry,IE,51.68,-9.45,285.12,84,99,5.95,overcast clouds
286,Qostanay,KZ,53.17,63.58,264.63,96,100,2.05,light snow
287,Xuanhua,CN,40.61,115.04,267.5,63,31,0.5,scattered clouds
288,Amapa,BR,1.0,-52.0,301.26,73,97,2.22,overcast clouds
289,Sitka,US,57.05,-135.33,278.09,81,100,6.17,light rain
290,Pangnirtung,CA,66.15,-65.71,255.15,78,100,1.54,light snow
291,Saskylakh,RU,71.92,114.08,255.74,77,34,6.03,scattered clouds
292,Tshela,CD,-4.98,12.93,303.78,58,26,1.61,scattered clouds
293,Flinders,AU,-34.58,150.86,291.6,92,96,1.79,overcast clouds
294,Sobreira,PT,41.52,-7.8,287.04,67,97,2.3,overcast clouds
295,Hami,CN,42.8,93.45,271.35,55,82,0.61,broken clouds
296,Kununurra,AU,-15.77,128.73,299.14,94,16,3.09,few clouds
297,Kaeo,NZ,-35.1,173.78,293.92,83,99,11.77,overcast clouds
298,Bulawayo,ZW,-20.15,28.58,298.45,41,89,5.43,overcast clouds
299,Meulaboh,ID,4.14,96.13,298.85,84,74,1.33,broken clouds
300,Tank,PK,32.22,70.38,289.89,35,0,0.77,clear sky
301,Plettenberg Bay,ZA,-34.05,23.37,296.2,73,88,2.27,overcast clouds
302,Swan Hill,AU,-35.34,143.55,298.18,33,0,5.9,clear sky
303,Nizhnevartovsk,RU,60.93,76.55,252.6,84,0,6.0,clear sky
304,Rudbar,AF,30.15,62.6,289.43,24,0,4.0,clear sky
305,Port Hardy,CA,50.7,-127.42,276.35,93,100,1.54,fog
306,Calvia,ES,39.57,2.51,288.1,71,9,1.91,clear sky
307,Dabola,GN,10.75,-11.12,307.87,8,1,1.95,clear sky
308,Vestmannaeyjar,IS,63.44,-20.27,274.7,80,75,2.57,broken clouds
309,Pirgos,GR,35.12,25.72,287.97,61,44,2.15,scattered clouds
310,Yinchuan,CN,38.47,106.27,271.44,70,98,2.15,overcast clouds
311,Blagodatnoye,RU,45.4,42.59,277.66,71,98,3.45,overcast clouds
312,Tabou,CI,4.42,-7.35,301.66,69,59,4.37,broken clouds
313,Fallon,US,39.47,-118.78,277.55,74,0,1.54,clear sky
314,Gravdal,NO,68.12,13.5,270.26,74,15,4.21,few clouds
315,Tuktoyaktuk,CA,69.45,-133.04,240.15,68,20,3.09,few clouds
316,Maltahohe,NA,-24.83,16.98,301.3,38,88,2.99,light rain
317,Opunake,NZ,-39.46,173.86,296.4,94,72,3.99,broken clouds
318,Axim,GH,4.87,-2.24,302.28,66,100,4.89,overcast clouds
319,Duminichi,RU,53.93,35.11,264.77,95,23,2.99,few clouds
320,Khuzhir,RU,53.19,107.34,250.4,90,61,1.91,broken clouds
321,Bambous Virieux,MU,-20.34,57.76,300.29,78,40,0.51,scattered clouds
322,Billings,US,45.78,-108.5,273.43,56,75,9.83,broken clouds
323,Matadi,CD,-5.82,13.45,307.16,43,72,1.84,broken clouds
324,Ancud,CL,-41.87,-73.82,297.72,61,71,2.77,broken clouds
325,Constitucion,CL,-35.33,-72.42,295.93,48,1,3.27,clear sky
326,Kultuk,RU,51.72,103.7,248.45,96,98,1.45,overcast clouds
327,Islamkot,PK,24.7,70.18,294.47,23,0,3.06,clear sky
328,Makakilo City,US,21.35,-158.09,294.64,82,20,1.54,few clouds
329,Cabo San Lucas,MX,22.89,-109.91,295.32,41,20,0.0,few clouds
330,Eirunepe,BR,-6.66,-69.87,305.33,53,72,1.8,broken clouds
331,Ensley,US,30.52,-87.27,291.41,80,40,2.57,scattered clouds
332,Ayan,RU,56.45,138.17,252.4,81,57,2.9,broken clouds
333,Porto Santo,PT,33.07,-16.34,291.36,68,40,7.2,scattered clouds
334,Marovoay,MG,-16.1,46.63,301.23,86,76,3.43,broken clouds
335,Husavik,IS,66.04,-17.34,268.1,81,61,2.78,broken clouds
336,Yumen,CN,40.28,97.2,269.61,43,100,4.29,overcast clouds
337,Yarovoye,RU,52.93,78.58,261.69,90,97,5.53,overcast clouds
338,Ytre Arna,NO,60.47,5.43,279.46,98,100,4.62,light rain
339,Milkovo,RU,54.72,158.62,249.28,99,96,1.07,overcast clouds
340,Walvis Bay,NA,-22.96,14.51,299.68,57,17,4.12,few clouds
341,Kutum,SD,14.2,24.67,297.1,8,49,3.97,scattered clouds
342,Devonport,AU,-41.17,146.35,283.76,83,63,3.82,broken clouds
343,Kuryk,KZ,43.2,51.65,280.71,80,69,5.35,broken clouds
344,Hanting,CN,36.77,119.21,277.66,57,100,2.34,overcast clouds
345,Paamiut,GL,61.99,-49.67,267.46,95,100,5.45,snow
346,Sambava,MG,-14.27,50.17,298.31,85,32,3.53,moderate rain
347,Gaspe,CA,48.83,-64.48,278.27,75,100,6.17,overcast clouds
348,Codrington,AU,-38.27,141.97,290.72,69,18,4.84,few clouds
349,Dasoguz,TM,41.84,59.97,278.21,75,100,2.06,overcast clouds
350,Katherine,AU,-14.47,132.27,299.33,83,10,0.0,clear sky
351,Dunedin,NZ,-45.87,170.5,284.15,69,100,4.47,overcast clouds
352,Road Town,VG,18.42,-64.62,301.2,78,40,4.63,scattered clouds
353,Huarmey,PE,-10.07,-78.15,297.19,73,78,3.98,broken clouds
354,Aykhal,RU,66.0,111.5,252.25,100,87,1.86,overcast clouds
355,Mugur-Aksy,RU,50.35,90.5,244.17,84,19,2.82,few clouds
356,Kharp,RU,66.8,65.81,250.01,97,100,2.78,overcast clouds
357,Casper,US,42.87,-106.31,270.65,71,0,9.77,clear sky
358,High Level,CA,58.52,-117.14,252.21,84,40,0.0,scattered clouds
359,Lesosibirsk,RU,58.24,92.48,254.64,89,7,3.7,clear sky
360,Broome,US,42.25,-75.83,280.38,65,100,7.72,overcast clouds
361,Tveit,NO,58.23,8.12,279.05,91,100,9.26,moderate rain
362,Uri,IN,34.08,74.03,276.84,54,4,3.04,clear sky
363,Belyy Yar,RU,53.6,91.39,243.09,56,25,0.0,smoke
364,Ngaoundere,CM,7.32,13.58,303.48,12,32,4.62,scattered clouds
365,Qasigiannguit,GL,68.82,-51.19,274.29,64,100,15.17,overcast clouds
366,Auki,SB,-8.77,160.7,297.03,93,100,1.71,overcast clouds
367,Beringovskiy,RU,63.05,179.32,240.97,95,21,3.44,few clouds
368,Sao Joao Da Barra,BR,-21.64,-41.05,302.2,77,100,0.97,overcast clouds
369,Saint George,US,37.1,-113.58,287.41,25,0,3.13,clear sky
370,Siilinjarvi,FI,63.08,27.67,270.16,74,40,4.12,scattered clouds
371,Loukhi,RU,66.08,33.04,262.12,88,96,2.92,overcast clouds
372,Hoopstad,ZA,-27.83,25.91,303.83,23,11,2.33,few clouds
373,Mehriz,IR,31.59,54.43,282.43,87,100,3.02,overcast clouds
374,Marienburg,PL,54.04,19.03,274.96,61,79,4.54,broken clouds
375,Victoria Point,AU,-27.58,153.3,294.23,75,90,0.89,overcast clouds
376,Maningrida,AU,-12.07,134.27,300.28,75,5,2.89,clear sky
377,Oktyabrskoye,RU,43.06,44.74,275.01,74,40,2.0,scattered clouds
378,Morondava,MG,-20.28,44.28,301.13,82,57,4.49,light rain
379,Emerald,AU,-23.53,148.17,297.23,64,15,4.63,few clouds
380,Kilakarai,IN,9.23,78.78,298.94,78,97,6.98,overcast clouds
381,Yasnyy,RU,51.03,59.87,271.27,95,100,8.83,light snow
382,Jiblah,YE,13.92,44.15,288.77,79,100,1.9,overcast clouds
383,Kalga,RU,50.93,118.9,246.4,100,95,1.53,overcast clouds
384,Praia,CV,14.92,-23.51,301.45,51,92,11.83,overcast clouds
385,Springbok,ZA,-29.66,17.89,299.85,39,100,2.93,overcast clouds
386,Kumla,SE,59.13,15.14,277.12,75,40,5.66,drizzle
387,Rayachoti,IN,14.05,78.75,294.79,71,36,2.3,scattered clouds
388,Esil,KZ,51.96,66.4,262.3,96,100,3.1,overcast clouds
389,Yar-Sale,RU,66.83,70.83,251.39,88,100,6.62,overcast clouds
390,Tessalit,ML,20.2,1.01,301.31,8,62,5.72,broken clouds
391,Eureka,US,40.8,-124.16,282.81,55,0,1.7,clear sky
392,Neiafu,TO,-18.65,-173.98,300.53,78,20,3.6,few clouds
393,Sabha,LY,27.04,14.43,290.52,20,0,3.12,clear sky
394,Daru,PG,-9.08,143.21,299.36,77,27,4.6,scattered clouds
395,Golden,US,39.76,-105.22,273.76,68,75,0.89,snow
396,Wum,CM,6.38,10.07,303.65,11,85,3.88,overcast clouds
397,Iqaluit,CA,63.75,-68.51,242.0,62,20,0.0,few clouds
398,Nilanga,IN,18.1,76.77,296.33,32,11,4.21,few clouds
399,Kankon,IN,15.02,74.02,299.04,70,6,2.84,clear sky
400,Poltavka,RU,54.37,71.76,257.82,96,100,3.73,light snow
401,Lazaro Cardenas,MX,17.96,-102.2,300.13,39,90,1.57,overcast clouds
402,Lata,PT,40.16,-8.33,288.75,67,100,2.64,overcast clouds
403,Salinas,US,36.68,-121.66,291.51,57,0,6.69,clear sky
404,Khatanga,RU,71.97,102.5,248.0,86,94,3.56,overcast clouds
405,Vilhena,BR,-12.74,-60.15,300.27,78,75,5.14,broken clouds
406,Urubamba,PE,-13.3,-72.12,285.65,91,100,1.73,overcast clouds
407,Fortuna,US,40.6,-124.16,282.66,71,0,4.63,clear sky
408,Victor Harbor,AU,-35.57,138.62,296.99,56,81,3.07,broken clouds
409,Agirish,RU,61.92,63.02,257.39,96,100,2.55,overcast clouds
410,Maragogi,BR,-9.01,-35.22,303.43,60,63,6.78,broken clouds
411,Seydi,TM,39.48,62.91,278.92,43,0,3.26,clear sky
412,Prince Rupert,CA,54.32,-130.32,276.98,93,75,2.06,broken clouds
413,Dhidhdhoo,MV,6.88,73.1,300.77,73,100,3.81,overcast clouds
414,Russell,US,32.35,-85.2,291.14,67,0,0.0,clear sky
415,Vestmanna,FO,62.16,-7.17,277.66,93,75,2.57,broken clouds
416,Yamoussoukro,CI,6.82,-5.28,309.09,34,40,3.09,scattered clouds
417,Asmar,AF,35.03,71.36,283.11,42,16,1.82,few clouds
418,Valparaiso,CL,-33.04,-71.63,293.95,67,20,6.17,few clouds
419,Port Lincoln,AU,-34.73,135.87,293.37,69,100,4.27,overcast clouds
420,Melilla,ES,35.29,-2.94,290.26,72,40,3.09,scattered clouds
421,Palu,ID,-0.89,119.87,296.87,98,100,0.17,light rain
422,Stryn,NO,61.9,6.72,278.7,90,100,4.05,overcast clouds
423,Kapoeta,SS,4.77,33.59,307.09,19,11,4.43,few clouds
424,Saint-Francois,FR,46.42,3.91,279.84,69,0,2.06,clear sky
425,El Vigia,VE,8.62,-71.65,302.7,59,80,2.81,broken clouds
426,Ketchikan,US,55.34,-131.65,277.41,87,100,3.09,overcast clouds
427,Aban,RU,56.67,96.06,251.21,97,13,3.45,few clouds
428,Trairi,BR,-3.28,-39.27,302.04,66,91,3.83,overcast clouds
429,Matagami,CA,49.75,-77.63,245.21,69,0,6.17,clear sky
430,Iracoubo,GF,5.48,-53.2,299.61,83,75,5.35,broken clouds
431,Pinheiro Machado,BR,-31.58,-53.38,305.14,34,60,3.24,moderate rain
432,Acajutla,SV,13.59,-89.83,304.15,51,3,2.26,clear sky
433,Nizamabad,IN,18.67,78.12,293.99,24,23,3.28,few clouds
434,Lagos,NG,6.58,3.75,304.33,56,100,4.62,overcast clouds
435,San Quintin,MX,30.48,-115.95,292.46,40,3,0.72,clear sky
436,Tolstoy-Yurt,RU,43.44,45.77,278.33,70,0,4.0,clear sky
437,Kolondieba,ML,11.09,-6.89,308.32,7,55,2.44,broken clouds
438,Kulhudhuffushi,MV,6.62,73.07,300.84,72,100,3.79,overcast clouds
439,Irbeyskoye,RU,55.64,95.45,246.71,100,41,1.23,scattered clouds
440,Vila Franca Do Campo,PT,37.72,-25.43,292.15,68,96,5.06,overcast clouds
441,Perivolion,GR,39.42,20.01,286.9,72,100,2.2,overcast clouds
442,Maniitsoq,GL,65.42,-52.9,262.65,86,100,8.15,light snow
443,Poum,NC,-20.23,164.02,300.01,77,87,1.45,overcast clouds
444,Ocala,US,29.19,-82.14,297.6,67,0,0.0,clear sky
445,Macamic,CA,48.75,-79.0,248.28,85,100,4.71,overcast clouds
446,Cap Malheureux,MU,-19.98,57.61,300.42,74,74,0.89,broken clouds
447,Deputatskiy,RU,69.3,139.9,248.56,92,100,2.78,overcast clouds
448,Hannibal,US,39.71,-91.36,264.66,57,75,4.63,broken clouds
449,Tipitapa,NI,12.2,-86.1,303.16,54,75,9.26,broken clouds
450,Bintulu,MY,3.17,113.03,297.38,100,40,1.54,scattered clouds
451,Taoudenni,ML,22.68,-3.98,297.99,13,0,5.39,clear sky
452,Vikhorevka,RU,56.12,101.16,250.92,100,53,0.47,broken clouds
453,Padang,ID,-0.95,100.35,298.84,81,98,1.71,overcast clouds
454,Upanema,BR,-5.64,-37.26,298.97,39,95,3.84,overcast clouds
455,Yekaterinoslavka,RU,50.37,129.11,256.71,96,100,4.1,overcast clouds
456,Nome,US,64.5,-165.41,256.19,60,100,3.6,overcast clouds
457,San Severo,IT,41.69,15.38,283.93,76,73,4.34,broken clouds
458,Rawson,AR,-43.3,-65.1,298.99,20,94,0.65,overcast clouds
459,Ondjiva,AO,-17.07,15.73,298.17,65,40,4.12,thunderstorm
460,Valleyview,CA,55.07,-117.29,269.17,74,100,4.12,overcast clouds
461,Tilichiki,RU,60.47,166.1,243.49,92,10,4.01,clear sky
462,Dossor,KZ,47.53,52.98,274.06,98,100,3.28,overcast clouds
463,Harper,LR,4.38,-7.72,302.02,67,64,3.81,broken clouds
464,Senneterre,CA,48.38,-77.23,248.27,81,100,5.23,overcast clouds
465,Iroquois Falls,CA,48.77,-80.68,246.23,87,100,3.72,overcast clouds
466,Niteroi,BR,-22.88,-43.1,302.02,61,75,6.17,broken clouds
467,Leshukonskoye,RU,64.9,45.76,265.25,95,100,2.72,overcast clouds
468,Akureyri,IS,65.68,-18.09,268.11,68,100,0.0,overcast clouds
