City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dikson,RU,2022-02-11 17:29:32,73.5069,80.5464,258.16,90,100,11.91
1,Thompson,CA,2022-02-11 17:26:33,55.7435,-97.8558,241.24,62,0,3.09
2,Sao Jose Da Coroa Grande,BR,2022-02-11 17:34:20,-8.8978,-35.1478,303.24,56,74,6.15
3,Odesskoye,RU,2022-02-11 17:34:20,54.2111,72.9651,249.46,98,7,5.16
4,Port Lincoln,AU,2022-02-11 17:33:23,-34.7333,135.8667,290.37,78,0,6.19
5,Amapa,BR,2022-02-11 17:34:21,1.0,-52.0,301.05,76,89,1.31
6,Vaini,TO,2022-02-11 17:34:21,-21.2,-175.2,299.24,94,40,2.06
7,Tasiilaq,GL,2022-02-11 17:34:22,65.6145,-37.6368,264.24,59,100,2.45
8,Ushuaia,AR,2022-02-11 17:34:22,-54.8,-68.3,285.94,66,40,13.38
9,Armizonskoye,RU,2022-02-11 17:34:23,55.9461,67.6736,256.01,86,100,8.6
10,Tautira,PF,2022-02-11 17:34:23,-17.7333,-149.15,301.16,74,46,6.79
11,Bredasdorp,ZA,2022-02-11 17:34:23,-34.5322,20.0403,294.97,68,1,3.6
12,Prescott,US,2022-02-11 17:31:27,34.54,-112.4685,287.57,34,0,2.57
13,Naze,JP,2022-02-11 17:34:24,28.3667,129.4833,287.09,64,97,2.97
14,Nikolskoye,RU,2022-02-11 17:34:24,59.7035,30.7861,271.37,91,82,4.05
15,Bluff,NZ,2022-02-11 17:34:25,-46.6,168.3333,284.71,73,52,6.52
16,Sakakah,SA,2022-02-11 17:34:25,29.9697,40.2064,285.91,40,94,3.56
17,Dauphin,CA,2022-02-11 17:33:21,51.1494,-100.0502,248.23,64,0,3.6
18,Rikitea,PF,2022-02-11 17:34:26,-23.1203,-134.9692,299.25,73,2,7.93
19,New Norfolk,AU,2022-02-11 17:34:26,-42.7826,147.0587,283.55,64,1,1.03
20,Tuktoyaktuk,CA,2022-02-11 17:34:26,69.4541,-133.0374,244.15,69,20,7.2
21,Sann,PK,2022-02-11 17:34:27,26.0418,68.1378,290.1,18,0,3.11
22,Denpasar,ID,2022-02-11 17:33:32,-8.65,115.2167,297.99,100,40,0.51
23,Lebu,CL,2022-02-11 17:34:27,-37.6167,-73.65,289.28,59,1,10.37
24,Saskylakh,RU,2022-02-11 17:34:28,71.9167,114.0833,256.7,91,99,5.88
25,Guerrero Negro,MX,2022-02-11 17:34:28,27.9769,-114.0611,295.09,26,0,1.91
26,Sisimiut,GL,2022-02-11 17:34:29,66.9395,-53.6735,268.24,93,100,5.58
27,Yellowknife,CA,2022-02-11 17:34:29,62.456,-114.3525,246.16,91,75,2.06
28,Mount Gambier,AU,2022-02-11 17:33:51,-37.8333,140.7667,283.1,87,3,2.06
29,Rawson,AR,2022-02-11 17:34:29,-43.3002,-65.1023,295.04,22,0,1.79
30,Kapaa,US,2022-02-11 17:34:30,22.0752,-159.319,292.14,94,40,3.6
31,Bambous Virieux,MU,2022-02-11 17:33:11,-20.3428,57.7575,299.29,83,40,1.03
32,Nova Vicosa,BR,2022-02-11 17:34:31,-17.8919,-39.3719,301.93,63,36,4.44
33,Butaritari,KI,2022-02-11 17:34:31,3.0707,172.7902,300.27,80,73,7.4
34,Challapata,BO,2022-02-11 17:34:32,-18.9,-66.7667,287.25,47,33,1.58
35,Bonthe,SL,2022-02-11 17:34:32,7.5264,-12.505,301.39,70,22,6.01
36,Arraial Do Cabo,BR,2022-02-11 17:31:18,-22.9661,-42.0278,297.13,94,75,5.14
37,Saint-Philippe,RE,2022-02-11 17:34:32,-21.3585,55.7679,298.92,77,31,3.44
38,Castro,BR,2022-02-11 17:34:33,-24.7911,-50.0119,299.96,42,0,1.55
39,Eureka,US,2022-02-11 17:32:34,40.8021,-124.1637,286.8,58,1,0.3
40,Sovik,NO,2022-02-11 17:34:33,65.9333,12.4667,273.14,81,75,2.24
41,Torbay,CA,2022-02-11 17:34:34,47.6666,-52.7314,279.58,77,75,9.77
42,Fairbanks,US,2022-02-11 17:25:02,64.8378,-147.7164,253.13,75,0,3.6
43,Port Alfred,ZA,2022-02-11 17:34:34,-33.5906,26.891,294.53,82,2,2.03
44,Carnarvon,AU,2022-02-11 17:30:54,-24.8667,113.6333,300.19,74,14,3.09
45,Burnie,AU,2022-02-11 17:35:34,-41.0667,145.9167,287.33,82,98,4.04
46,Craig,US,2022-02-11 17:35:35,40.5153,-107.5464,275.84,86,0,1.54
47,Hilo,US,2022-02-11 17:31:24,19.7297,-155.09,292.94,82,40,3.09
48,Hermanus,ZA,2022-02-11 17:31:56,-34.4187,19.2345,295.26,86,9,1.96
49,Provideniya,RU,2022-02-11 17:35:35,64.3833,-173.3,245.73,93,14,4.02
50,Albany,US,2022-02-11 17:21:09,42.6001,-73.9662,282.64,46,46,1.34
51,Palmares Do Sul,BR,2022-02-11 17:35:36,-30.2578,-50.5097,302.03,56,0,7.64
52,Busselton,AU,2022-02-11 17:31:16,-33.65,115.3333,289.31,89,23,1.96
53,Ballater,GB,2022-02-11 17:35:36,57.0493,-3.0402,276.9,80,85,5.16
54,Linhares,BR,2022-02-11 17:35:37,-19.3911,-40.0722,301.53,73,82,2.52
55,Oranjestad,AW,2022-02-11 17:31:44,12.524,-70.027,302.12,61,20,11.83
56,Pangnirtung,CA,2022-02-11 17:35:37,66.1451,-65.7125,257.15,55,100,3.09
57,Faanui,PF,2022-02-11 17:35:37,-16.4833,-151.75,300.22,74,13,6.07
58,Atuona,PF,2022-02-11 17:35:38,-9.8,-139.0333,298.34,77,18,6.49
59,Ilulissat,GL,2022-02-11 17:33:10,69.2167,-51.1,268.16,63,75,4.63
60,San Andres,CO,2022-02-11 17:35:38,12.5847,-81.7006,303.16,66,20,6.17
61,Cuamba,MZ,2022-02-11 17:35:39,-14.8031,36.5372,294.25,95,99,0.9
62,Santa Isabel Do Rio Negro,BR,2022-02-11 17:35:39,-0.4139,-65.0192,305.34,54,100,2.08
63,Thinadhoo,MV,2022-02-11 17:35:40,0.5333,72.9333,300.81,72,100,3.02
64,Jamestown,US,2022-02-11 17:35:22,42.097,-79.2353,282.64,49,75,8.23
65,Saldanha,ZA,2022-02-11 17:35:40,-33.0117,17.9442,296.18,91,13,8.51
66,Hobart,AU,2022-02-11 17:35:40,-42.8794,147.3294,283.74,75,75,5.14
67,Avarua,CK,2022-02-11 17:30:47,-21.2078,-159.775,296.18,94,22,1.03
68,Caravelas,BR,2022-02-11 17:35:41,-17.7125,-39.2481,303.26,55,13,4.33
69,Puerto Ayora,EC,2022-02-11 17:35:41,-0.7393,-90.3518,302.13,86,49,2.24
70,Maloy,NO,2022-02-11 17:35:42,61.9353,5.1136,277.07,94,100,4.02
71,Kokopo,PG,2022-02-11 17:35:42,-4.352,152.2633,297.78,87,96,2.12
72,Lagoa,PT,2022-02-11 17:33:10,39.05,-27.9833,288.36,76,49,5.38
73,Mataura,NZ,2022-02-11 17:35:43,-46.1927,168.8643,284.53,79,100,1.72
74,Punta Arenas,CL,2022-02-11 17:35:43,-53.15,-70.9167,288.16,62,75,11.83
75,Juneau,US,2022-02-11 17:35:44,58.3019,-134.4197,274.18,95,100,6.69
76,Schramberg,DE,2022-02-11 17:35:44,48.224,8.3858,276.68,90,54,0.74
77,Cape Town,ZA,2022-02-11 17:31:23,-33.9258,18.4232,295.99,70,0,9.26
78,Tabas,IR,2022-02-11 17:35:44,33.5959,56.9244,287.75,28,67,1.9
79,Roald,NO,2022-02-11 17:35:45,62.5833,6.1333,277.22,87,75,8.75
80,Ronda,ES,2022-02-11 17:35:45,36.7423,-5.1671,289.74,67,4,0.71
81,Blacksburg,US,2022-02-11 17:35:46,37.2296,-80.4139,290.26,32,0,5.66
82,Souillac,MU,2022-02-11 17:35:46,-20.5167,57.5167,299.36,83,40,1.03
83,Fredericksburg,US,2022-02-11 17:35:47,38.3032,-77.4605,292.6,28,0,1.34
84,Eirunepe,BR,2022-02-11 17:35:47,-6.6603,-69.8736,301.74,79,100,0.96
85,Gillette,US,2022-02-11 17:35:47,44.2911,-105.5022,272.05,88,75,11.83
86,Vargem Grande,BR,2022-02-11 17:35:48,-3.5431,-43.9158,297.79,91,88,2.06
87,Dali,CN,2022-02-11 17:35:48,25.7,100.1833,277.75,85,1,1.64
88,Nemuro,JP,2022-02-11 17:35:49,43.3236,145.575,268.14,78,81,3.87
89,Ancud,CL,2022-02-11 17:31:54,-41.8697,-73.8203,292.16,54,0,2.88
90,Araouane,ML,2022-02-11 17:36:49,18.9048,-3.5265,295.38,13,77,4.67
91,Talnakh,RU,2022-02-11 17:36:50,69.4865,88.3972,249.38,88,100,4.46
92,Katsuura,JP,2022-02-11 17:31:56,35.1333,140.3,278.25,70,13,6.05
93,Raudeberg,NO,2022-02-11 17:36:50,61.9875,5.1352,276.59,94,100,4.02
94,Khatanga,RU,2022-02-11 17:34:39,71.9667,102.5,257.47,83,99,7.06
95,Qaanaaq,GL,2022-02-11 17:36:51,77.484,-69.3632,241.7,65,0,3.39
96,Puerto Madero,MX,2022-02-11 17:36:51,14.7208,-92.4215,304.26,48,0,2.57
97,Fagernes,NO,2022-02-11 17:36:52,60.9858,9.2324,257.77,98,54,1.48
98,Novopokrovka,UA,2022-02-11 17:36:52,49.8425,36.5477,276.36,99,100,3.66
99,Batemans Bay,AU,2022-02-11 17:32:45,-35.7167,150.1833,290.43,90,58,3.06
100,Kaukauna,US,2022-02-11 17:36:53,44.278,-88.272,278.48,75,100,5.14
101,The Valley,AI,2022-02-11 17:36:53,18.217,-63.0578,301.23,57,40,7.72
102,Vardo,NO,2022-02-11 17:36:53,70.3705,31.1107,272.14,93,40,9.26
103,Kodiak,US,2022-02-11 17:36:54,57.79,-152.4072,275.88,93,100,2.06
104,Nicoya,CR,2022-02-11 17:36:54,10.1483,-85.452,304.9,40,45,4.45
105,Oranjemund,NA,2022-02-11 17:34:41,-28.55,16.4333,291.93,77,30,4.31
106,Broken Hill,AU,2022-02-11 17:36:55,-31.95,141.4333,291.99,37,0,5.14
107,Touros,BR,2022-02-11 17:36:55,-5.1989,-35.4608,304.65,60,55,5.85
108,Esperance,AU,2022-02-11 17:36:55,-33.8667,121.9,296.06,74,96,3.01
109,Tirthahalli,IN,2022-02-11 17:36:56,13.7,75.2333,292.33,42,1,2.23
110,Kirakira,SB,2022-02-11 17:36:56,-10.4544,161.9205,298.55,90,100,5.64
111,Luderitz,NA,2022-02-11 17:36:57,-26.6481,15.1594,297.87,56,100,5.7
112,Darhan,MN,2022-02-11 17:36:57,49.4867,105.9228,244.82,100,31,0.86
113,Coahuayana,MX,2022-02-11 17:36:58,18.7333,-103.6833,299.86,21,0,1.87
114,Kuroiso,JP,2022-02-11 17:36:58,36.9667,140.05,269.48,81,4,1.76
115,Murree,PK,2022-02-11 17:36:58,33.9073,73.393,274.95,42,11,3.32
116,Champerico,GT,2022-02-11 17:36:59,14.3,-91.9167,305.45,57,0,4.29
117,Upernavik,GL,2022-02-11 17:36:59,72.7868,-56.1549,247.17,77,100,5.86
118,Constantine,DZ,2022-02-11 17:36:37,36.365,6.6147,284.82,62,40,4.12
119,Narsaq,GL,2022-02-11 17:34:27,60.9167,-46.05,269.27,70,100,2.08
120,College,US,2022-02-11 17:37:00,64.8569,-147.8028,253.12,75,75,3.6
121,Coquimbo,CL,2022-02-11 17:37:00,-29.9533,-71.3436,296.0,60,0,5.66
122,Barrow,US,2022-02-11 17:37:00,71.2906,-156.7887,240.16,68,0,3.09
123,Paamiut,GL,2022-02-11 17:37:01,61.994,-49.6678,272.16,84,100,7.68
124,Surt,LY,2022-02-11 17:37:01,31.2089,16.5887,287.53,64,98,2.64
125,Luena,AO,2022-02-11 17:37:01,-11.7833,19.9167,290.91,88,95,1.88
126,Itaqui,BR,2022-02-11 17:33:22,-29.1253,-56.5531,313.68,14,17,4.76
127,Huarmey,PE,2022-02-11 17:37:02,-10.0681,-78.1522,297.61,71,82,5.29
128,Gombong,ID,2022-02-11 17:37:02,-7.6072,109.5142,299.72,90,100,2.01
129,Priargunsk,RU,2022-02-11 17:37:03,50.3691,119.1012,243.94,100,75,1.45
130,Mar Del Plata,AR,2022-02-11 17:34:34,-38.0023,-57.5575,291.16,71,100,9.83
131,Terney,RU,2022-02-11 17:37:03,45.0503,136.6092,268.91,95,100,2.22
132,Nanortalik,GL,2022-02-11 17:37:04,60.1432,-45.2371,271.98,77,100,2.34
133,Severo-Kurilsk,RU,2022-02-11 17:37:04,50.6789,156.125,268.08,89,96,1.84
134,Manicore,BR,2022-02-11 17:37:04,-5.8092,-61.3003,300.55,87,100,1.19
135,Knysna,ZA,2022-02-11 17:37:05,-34.0363,23.0471,294.36,77,0,1.1
136,Bathsheba,BB,2022-02-11 17:37:05,13.2167,-59.5167,301.49,54,20,11.83
137,Aransas Pass,US,2022-02-11 17:34:00,27.9095,-97.15,296.28,66,0,2.24
138,Otanche,CO,2022-02-11 17:38:06,5.6567,-74.1825,299.71,63,48,2.03
139,Ossora,RU,2022-02-11 17:37:14,59.2353,163.0719,250.57,97,49,1.97
140,Bethel,US,2022-02-11 17:33:41,41.3712,-73.414,285.39,39,0,6.17
141,Houma,US,2022-02-11 17:38:06,29.5958,-90.7195,293.15,42,0,2.06
142,Clyde River,CA,2022-02-11 17:38:07,70.4692,-68.5914,246.28,76,100,13.38
143,Port Elizabeth,ZA,2022-02-11 17:38:07,-33.918,25.5701,294.31,73,0,2.57
144,Sao Filipe,CV,2022-02-11 17:38:08,14.8961,-24.4956,300.27,49,73,7.5
145,Alice Town,BS,2022-02-11 17:38:08,25.7167,-79.3,296.59,75,68,4.99
146,Punta De Bombon,PE,2022-02-11 17:38:08,-17.1717,-71.7931,296.18,71,37,4.76
147,Labuan,MY,2022-02-11 17:38:09,5.2767,115.2417,299.35,94,20,0.51
148,Shimoda,JP,2022-02-11 17:38:09,34.6667,138.95,276.54,79,97,3.89
149,Victoria,HK,2022-02-11 17:33:41,22.2855,114.1577,293.68,89,58,2.24
150,Georgetown,MY,2022-02-11 17:36:38,5.4112,100.3354,299.76,87,20,0.0
151,Sola,VU,2022-02-11 17:38:10,-13.8833,167.55,299.56,81,99,5.41
152,Abu Dhabi,AE,2022-02-11 17:37:19,24.4667,54.3667,295.21,76,0,2.57
153,Riorges,FR,2022-02-11 17:38:10,46.0418,4.0497,278.0,81,27,2.06
154,Muheza,TZ,2022-02-11 17:38:11,-5.1667,38.7833,296.45,89,87,2.85
155,Santa Barbara,US,2022-02-11 17:34:38,34.7333,-120.0343,297.78,15,0,1.13
156,Hamilton,US,2022-02-11 17:35:30,39.1834,-84.5333,285.94,49,100,0.89
157,Codrington,AU,2022-02-11 17:38:11,-38.2667,141.9667,286.02,82,9,3.96
158,Padang,ID,2022-02-11 17:38:12,-0.9492,100.3543,298.17,79,100,1.82
159,Bengkulu,ID,2022-02-11 17:38:12,-3.8004,102.2655,296.8,88,89,1.95
160,Antalya,TR,2022-02-11 17:38:13,36.7741,30.7178,284.87,78,0,1.03
161,Aleksandrov Gay,RU,2022-02-11 17:38:13,50.147,48.5704,270.33,94,86,4.83
162,Huangmei,CN,2022-02-11 17:38:13,30.1924,116.025,278.59,96,100,1.69
163,Gao,ML,2022-02-11 17:38:14,16.6362,1.637,298.83,8,1,3.4
164,Sur,OM,2022-02-11 17:38:14,22.5667,59.5289,293.74,54,0,3.15
165,Haines City,US,2022-02-11 17:35:44,28.1142,-81.6179,297.61,54,20,4.63
166,Songjianghe,CN,2022-02-11 17:38:15,42.1859,127.479,258.14,99,99,1.19
167,Trat,TH,2022-02-11 17:38:15,12.5,102.5,300.92,93,79,0.51
168,Erbaa,TR,2022-02-11 17:38:16,40.6689,36.5675,277.59,81,5,1.75
169,Richards Bay,ZA,2022-02-11 17:38:16,-28.783,32.0377,297.43,82,2,2.96
170,Orlik,RU,2022-02-11 17:38:16,52.5178,99.825,238.76,97,25,0.99
171,Mutsu,JP,2022-02-11 17:38:17,41.2894,141.2169,267.57,89,61,1.2
172,Gondanglegi,ID,2022-02-11 17:38:17,-7.7479,112.0132,296.19,97,100,1.96
173,Yulara,AU,2022-02-11 17:38:17,-25.2406,130.9889,294.06,37,0,2.57
174,Kahului,US,2022-02-11 17:33:02,20.8947,-156.47,294.17,82,0,2.68
175,Hutchinson,US,2022-02-11 17:34:19,38.0608,-97.9298,284.11,48,40,1.34
176,Port-Cartier,CA,2022-02-11 17:38:18,50.0334,-66.8654,265.23,65,15,2.38
177,Malatya,TR,2022-02-11 17:38:18,38.5,38.0,271.18,69,0,2.06
178,Lewistown,US,2022-02-11 17:35:32,40.5992,-77.5714,286.59,100,82,5.29
179,Severnyy-Kospashskiy,RU,2022-02-11 17:38:19,59.0925,57.8008,260.71,68,100,4.6
180,Norman Wells,CA,2022-02-11 17:38:19,65.282,-126.8329,240.17,68,20,2.06
181,Boende,CD,2022-02-11 17:39:19,-0.2167,20.8667,301.09,46,97,0.89
182,Calama,CL,2022-02-11 17:39:20,-22.4667,-68.9333,294.42,18,0,7.72
183,East London,ZA,2022-02-11 17:39:20,-33.0153,27.9116,297.67,78,20,2.57
184,Bud,US,2022-02-11 17:34:29,39.447,-86.1758,283.77,86,98,7.07
185,Birjand,IR,2022-02-11 17:39:21,32.8663,59.2211,281.41,29,0,3.09
186,Mareeba,AU,2022-02-11 17:39:21,-17.0,145.4333,294.55,95,39,0.59
187,Altamira,BR,2022-02-11 17:39:21,-3.2033,-52.2064,304.2,62,40,2.06
188,Havelock,US,2022-02-11 17:39:22,34.8791,-76.9013,294.85,48,40,2.57
189,Namatanai,PG,2022-02-11 17:39:22,-3.6667,152.4333,298.88,81,100,1.62
190,Kaitangata,NZ,2022-02-11 17:39:22,-46.2817,169.8464,286.06,83,100,1.49
191,Puerto Madryn,AR,2022-02-11 17:39:23,-42.7692,-65.0385,294.86,25,1,0.24
192,Tuxpan,MX,2022-02-11 17:39:23,19.55,-103.4,292.02,20,0,2.11
193,Magadan,RU,2022-02-11 17:34:30,59.5667,150.8,250.11,73,97,2.15
194,Puerto Baquerizo Moreno,EC,2022-02-11 17:39:24,-0.9,-89.6,299.7,78,75,4.12
195,Samarai,PG,2022-02-11 17:39:24,-10.6167,150.6667,300.22,66,64,6.58
196,Auki,SB,2022-02-11 17:39:24,-8.7676,160.7034,296.74,96,100,0.68
197,Sitka,US,2022-02-11 17:38:02,57.0531,-135.33,276.09,87,100,2.06
198,Teya,RU,2022-02-11 17:39:25,60.3778,92.6267,245.0,100,25,0.82
199,Sao Joao Da Barra,BR,2022-02-11 17:39:26,-21.6403,-41.0511,300.2,84,100,4.0
200,Poum,NC,2022-02-11 17:39:26,-20.2333,164.0167,299.94,81,100,4.37
201,Coolum Beach,AU,2022-02-11 17:39:26,-26.5333,153.1,295.0,74,2,6.69
202,Plouzane,FR,2022-02-11 17:39:27,48.3833,-4.6167,281.25,71,0,2.57
203,Pisco,PE,2022-02-11 17:39:27,-13.7,-76.2167,298.18,61,0,5.14
204,Byron Bay,AU,2022-02-11 17:39:28,-28.65,153.6167,296.09,83,28,6.61
205,Mitu,CO,2022-02-11 17:39:28,1.1983,-70.1733,304.93,50,87,1.54
206,Qaqortoq,GL,2022-02-11 17:39:28,60.7167,-46.0333,269.43,78,100,1.53
207,Sioux Lookout,CA,2022-02-11 17:39:29,50.1001,-91.917,252.36,71,100,6.17
208,Newport,GB,2022-02-11 17:39:29,51.5877,-2.9984,280.51,76,100,4.96
209,Boshnyakovo,RU,2022-02-11 17:39:29,49.6333,142.1667,263.64,95,100,1.15
210,Tiksi,RU,2022-02-11 17:39:30,71.6872,128.8694,249.16,93,97,6.66
211,Salto,UY,2022-02-11 17:35:28,-31.3833,-57.9667,309.75,26,59,1.34
212,Vigrestad,NO,2022-02-11 17:39:30,58.5667,5.7,278.71,73,88,9.66
213,Hithadhoo,MV,2022-02-11 17:39:31,-0.6,73.0833,300.74,69,100,3.54
214,San Jose,US,2022-02-11 17:39:24,37.3394,-121.895,295.13,50,0,0.0
215,Chokurdakh,RU,2022-02-11 17:35:45,70.6333,147.9167,252.63,97,100,5.33
216,Tarbagatay,RU,2022-02-11 17:39:31,51.4803,107.3602,242.89,100,98,0.58
217,Pho Chai,TH,2022-02-11 17:39:31,16.3283,103.7703,301.94,56,100,3.42
218,Ketchikan,US,2022-02-11 17:34:34,55.3422,-131.6461,274.41,86,100,2.06
219,Jacareacanga,BR,2022-02-11 17:39:32,-6.2222,-57.7528,300.99,72,100,1.18
220,Den Helder,NL,2022-02-11 17:39:32,52.9599,4.7593,278.7,75,36,1.03
221,Karratha,AU,2022-02-11 17:39:33,-20.7377,116.8463,302.78,69,12,1.44
222,Ribeira Grande,PT,2022-02-11 17:39:33,38.5167,-28.7,290.37,59,75,3.6
223,Cabedelo,BR,2022-02-11 17:39:33,-6.9811,-34.8339,304.52,63,59,5.07
224,Airai,TL,2022-02-11 17:37:16,-8.9266,125.4092,288.94,94,100,0.24
225,Lasa,IT,2022-02-11 17:35:52,46.6166,10.7002,281.1,92,73,3.35
226,Christchurch,NZ,2022-02-11 17:36:08,-43.5333,172.6333,289.83,93,75,2.57
227,Yumen,CN,2022-02-11 17:40:34,40.2833,97.2,268.3,46,96,2.61
228,Geraldton,AU,2022-02-11 17:40:34,-28.7667,114.6,296.38,88,52,3.09
229,Whitianga,NZ,2022-02-11 17:40:35,-36.8333,175.7,296.49,98,97,4.08
230,Longyearbyen,SJ,2022-02-11 17:40:35,78.2186,15.6401,267.06,86,75,2.57
231,Sargatskoye,RU,2022-02-11 17:40:35,55.6101,73.4972,247.37,98,7,3.45
232,Chara,RU,2022-02-11 17:40:36,56.9064,118.2631,239.68,86,58,0.46
233,Kraslava,LV,2022-02-11 17:40:36,55.8951,27.168,273.19,89,97,3.5
234,Takoradi,GH,2022-02-11 17:40:37,4.8845,-1.7554,300.87,76,8,4.68
235,Manama,BH,2022-02-11 17:40:37,26.2154,50.5832,293.9,69,0,4.63
236,Oyama,JP,2022-02-11 17:40:37,36.3,139.8,278.48,59,6,1.24
237,Marawi,PH,2022-02-11 17:40:38,7.9986,124.2928,292.4,95,49,0.49
238,Akdepe,TM,2022-02-11 17:40:38,42.0551,59.3788,275.2,60,5,2.7
239,Smolenskoye,RU,2022-02-11 17:40:39,52.3044,85.0781,244.59,100,45,1.36
240,Chuy,UY,2022-02-11 17:40:39,-33.6971,-53.4616,301.6,57,1,6.08
241,Mantua,IT,2022-02-11 17:40:40,45.1667,10.7833,285.33,84,100,1.34
242,Kedrovyy,RU,2022-02-11 17:40:40,56.1667,91.8167,244.74,99,12,1.6
243,Cidreira,BR,2022-02-11 17:40:41,-30.1811,-50.2056,299.1,74,0,7.27
244,Kavieng,PG,2022-02-11 17:40:41,-2.5744,150.7967,300.64,78,98,3.61
245,Harnosand,SE,2022-02-11 17:40:41,62.6323,17.9379,267.15,76,4,7.84
246,Kenmare,IE,2022-02-11 17:40:42,51.8833,-9.5833,282.28,86,100,7.61
247,Praia Da Vitoria,PT,2022-02-11 17:40:42,38.7333,-27.0667,290.29,72,75,2.55
248,Ahipara,NZ,2022-02-11 17:37:10,-35.1667,173.1667,296.68,93,98,5.62
249,Voh,NC,2022-02-11 17:40:43,-20.9667,164.7,297.34,92,100,1.68
250,Sibolga,ID,2022-02-11 17:40:43,1.7427,98.7792,297.61,86,99,1.33
251,Northam,GB,2022-02-11 17:40:43,51.0333,-4.2167,280.13,74,100,4.44
252,Vilyuysk,RU,2022-02-11 17:40:44,63.7553,121.6247,244.2,100,94,1.4
253,Vernon,CA,2022-02-11 17:39:43,50.2581,-119.2691,278.78,69,83,2.06
254,Rancagua,CL,2022-02-11 17:40:44,-34.1708,-70.7444,297.07,46,0,5.14
255,Husavik,IS,2022-02-11 17:40:45,66.0449,-17.3389,270.1,90,98,2.77
256,Batagay-Alyta,RU,2022-02-11 17:40:45,67.8006,130.4114,243.05,88,74,2.38
257,Tocopilla,CL,2022-02-11 17:40:45,-22.092,-70.1979,296.13,60,5,3.17
258,Mapiripan,CO,2022-02-11 17:40:46,2.8892,-72.1256,306.84,37,100,4.4
259,Adrar,MR,2022-02-11 17:40:46,20.5022,-10.0711,296.1,12,3,6.83
260,Yar-Sale,RU,2022-02-11 17:40:47,66.8333,70.8333,255.77,80,81,7.99
261,Hambantota,LK,2022-02-11 17:40:47,6.1241,81.1185,298.3,87,99,5.7
262,Sterling,US,2022-02-11 17:39:20,39.0062,-77.4286,290.56,33,20,6.26
263,Brae,GB,2022-02-11 17:37:10,60.3964,-1.353,278.1,75,100,7.75
264,Nouadhibou,MR,2022-02-11 17:40:48,20.931,-17.0347,303.14,21,90,5.14
265,Beringovskiy,RU,2022-02-11 17:40:48,63.05,179.3167,239.71,96,72,4.37
266,Olafsvik,IS,2022-02-11 17:40:49,64.8945,-23.7142,272.78,77,100,7.88
267,Taicheng,CN,2022-02-11 17:40:49,38.731,113.228,268.91,59,61,1.66
268,Aksu,CN,2022-02-11 17:40:49,41.1231,80.2644,270.46,46,4,0.82
269,Landerneau,FR,2022-02-11 17:40:50,48.4525,-4.2525,281.64,68,0,2.57
270,Nuevo Progreso,MX,2022-02-11 17:41:50,23.1667,-97.95,294.59,83,98,1.34
271,Nara,JP,2022-02-11 17:40:14,34.6851,135.8049,277.75,62,20,0.35
272,Curup,ID,2022-02-11 17:41:50,-3.4667,102.5333,292.01,91,95,0.64
273,Zhangye,CN,2022-02-11 17:41:51,38.9342,100.4517,268.33,66,100,3.12
274,Itapaci,BR,2022-02-11 17:41:51,-14.9508,-49.5494,297.8,78,97,1.14
